Id,País,2009_Quantidade,2009_Valor,2010_Quantidade,2010_Valor,2011_Quantidade,2011_Valor,2012_Quantidade,2012_Valor,2013_Quantidade,2013_Valor,2014_Quantidade,2014_Valor,2015_Quantidade,2015_Valor,2016_Quantidade,2016_Valor,2017_Quantidade,2017_Valor,2018_Quantidade,2018_Valor,2019_Quantidade,2019_Valor,2020_Quantidade,2020_Valor,2021_Quantidade,2021_Valor,2022_Quantidade,2022_Valor,2023_Quantidade,2023_Valor,Categoria
1,África do Sul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,44,Espumante
2,Alemanha,6648.0,29018.0,1958.0,6877.0,1976.0,12018.0,833.0,5072.0,5809.0,30461.0,9236.0,62169.0,6256.0,30939.0,4293.0,19088.0,4824.0,28799.0,4092.0,21373.0,1003.0,5466.0,2388.0,14767.0,142.0,265.0,1164.0,6560.0,162,1542,Espumante
3,Angola,11393.0,33664.0,104138.0,672533.0,904.0,14196.0,73.0,1426.0,5850.0,21060.0,6866.0,22423.0,0.0,0.0,90.0,1010.0,0.0,0.0,63.0,280.0,1007.0,3615.0,24.0,38.0,0.0,0.0,26383.0,141588.0,56242,315073,Espumante
4,Antigua e Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,34.0,32.0,328.0,10.0,82.0,65.0,146.0,24,100,Espumante
5,Antilhas Holandesas,180.0,1660.0,0.0,0.0,9144.0,65766.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
6,Argentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4342.0,17243.0,0.0,0.0,315.0,894.0,0.0,0.0,0.0,0.0,8593,73239,Espumante
7,Aruba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
8,Australia,0.0,0.0,0.0,0.0,0.0,0.0,1317.0,11057.0,767.0,5809.0,618.0,3951.0,235.0,1368.0,594.0,2602.0,595.0,2276.0,0.0,0.0,180.0,800.0,144.0,503.0,184.0,654.0,0.0,0.0,10,6,Espumante
9,Bahamas,0.0,0.0,146.0,795.0,1001.0,7034.0,216.0,2160.0,270.0,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,18.0,79.0,434.0,1033.0,179.0,461.0,56.0,194.0,65,268,Espumante
10,Bangladesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,0.0,0.0,0,0,Espumante
11,Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,105.0,4.0,58.0,25.0,101.0,32,219,Espumante
12,Belgica,0.0,0.0,12897.0,49742.0,0.0,0.0,7404.0,40086.0,1100.0,6078.0,104153.0,499164.0,900.0,5280.0,0.0,0.0,450.0,2646.0,1800.0,10555.0,1869.0,11405.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
13,Benin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,181.0,0.0,0.0,0.0,0.0,3,19,Espumante
14,Bermudas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,58.0,0,0,Espumante
15,Bolívia,0.0,0.0,11960.0,5553.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,250.0,2418.0,11355.0,2624.0,12811.0,1668.0,21056.0,5891.0,25277.0,0.0,0.0,5994.0,16901.0,21235.0,64988.0,22307.0,70416.0,11410,34481,Espumante
16,Bósnia-Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,53.0,168.0,161.0,0.0,0.0,0.0,0.0,0,0,Espumante
17,Bulgaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
18,Cabo Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0,0,Espumante
19,Camarões,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4138.0,16077.0,90.0,284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
20,Canada,0.0,0.0,0.0,0.0,1894.0,7716.0,640.0,4663.0,10371.0,36809.0,1847.0,13240.0,2405.0,15821.0,901.0,3821.0,0.0,0.0,23.0,94.0,2185.0,8228.0,413.0,3063.0,253.0,566.0,62.0,347.0,4068,15427,Espumante
21,Catar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,3502.0,78.0,6651.0,5.0,964.0,0.0,0.0,0,0,Espumante
22,"Cayman, Ilhas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,43.0,0.0,0.0,1.0,5.0,0.0,0.0,5,33,Espumante
23,Chile,1673.0,8613.0,0.0,0.0,0.0,0.0,811.0,10143.0,0.0,0.0,0.0,0.0,0.0,0.0,10340.0,41824.0,25439.0,231696.0,25481.0,208521.0,0.0,0.0,90.0,346.0,72.0,361.0,4.0,19.0,3532,15875,Espumante
24,China,0.0,0.0,416.0,1566.0,1682.0,8342.0,3219.0,25604.0,795.0,6572.0,5959.0,35190.0,23520.0,48739.0,4610.0,20931.0,11646.0,35671.0,19490.0,58871.0,26247.0,91922.0,29921.0,103986.0,13692.0,49572.0,8619.0,35079.0,16285,47822,Espumante
25,Chipre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,368.0,307.0,1019.0,122.0,350.0,382.0,931.0,188,707,Espumante
26,Cingapura,976.0,2784.0,247.0,738.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,47214.0,135547.0,28418.0,126428.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
27,Colombia,0.0,0.0,0.0,0.0,90.0,1068.0,0.0,0.0,22.0,196.0,0.0,0.0,0.0,0.0,617.0,1532.0,595.0,2600.0,2309.0,8637.0,804.0,2185.0,24578.0,74854.0,10280.0,37207.0,15396.0,56227.0,1926,6898,Espumante
28,"Coreia do Sul, Republica da",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4950.0,22797.0,0.0,0.0,212.0,1180.0,442.0,1470.0,3.0,15.0,32.0,115.0,24.0,53.0,82.0,200.0,10.0,30.0,74,222,Espumante
29,Costa Rica,0.0,0.0,12.0,30.0,0.0,0.0,34.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
30,Cuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
31,Curaçao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,991.0,5808.0,801.0,2256.0,3373.0,13676.0,2186.0,8451.0,5525.0,21633.0,3487.0,15494.0,1288,6539,Espumante
32,Dinamarca,0.0,0.0,0.0,0.0,864.0,4130.0,1296.0,5921.0,3164.0,16628.0,1296.0,6917.0,726.0,4376.0,68.0,538.0,0.0,0.0,662.0,3530.0,96.0,230.0,452.0,1798.0,7.0,32.0,0.0,0.0,2790,26359,Espumante
33,Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,505.0,594.0,1461.0,0,0,Espumante
34,El Salvador,0.0,0.0,0.0,0.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
35,Emirados Arabes Unidos,0.0,0.0,198.0,804.0,190.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,164.0,9.0,36.0,90.0,3240.0,0.0,0.0,126,622,Espumante
36,Equador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,135.0,500.0,540,2000,Espumante
37,Espanha,0.0,0.0,0.0,0.0,720.0,5057.0,0.0,0.0,3375.0,22468.0,0.0,0.0,0.0,0.0,0.0,0.0,5013.0,64735.0,2271.0,9453.0,2.0,3.0,29.0,230.0,0.0,0.0,0.0,0.0,45,853,Espumante
38,Estados Unidos,35695.0,200975.0,123001.0,172488.0,67547.0,333438.0,126129.0,513426.0,91987.0,364136.0,39748.0,136533.0,18450.0,92868.0,22615.0,143306.0,22605.0,170620.0,28542.0,172961.0,389511.0,1023709.0,634243.0,1647310.0,801082.0,2123710.0,732209.0,1964451.0,255198,729055,Espumante
39,Estonia,0.0,0.0,495.0,1860.0,0.0,0.0,369.0,1882.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
40,Falkland (Malvinas),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,2081.0,0,0,Espumante
41,Filipinas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,109.0,0.0,0.0,0.0,0.0,77.0,389.0,20,111,Espumante
42,Filânldia,0.0,0.0,0.0,0.0,1287.0,6359.0,378.0,4084.0,693.0,9556.0,0.0,0.0,0.0,0.0,7522.0,35948.0,0.0,0.0,0.0,0.0,0.0,0.0,1078.0,7065.0,0.0,0.0,0.0,0.0,180,1770,Espumante
43,França,0.0,0.0,990.0,3951.0,1481.0,4436.0,945.0,6116.0,5400.0,22664.0,7808.0,42952.0,16246.0,203297.0,0.0,0.0,0.0,0.0,2163.0,9147.0,3123.0,15835.0,7481.0,37286.0,1015.0,5366.0,772.0,4308.0,0,0,Espumante
44,Gana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,810.0,3696.0,0.0,0.0,654.0,3555.0,12729.0,58137.0,4719,35778,Espumante
45,Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
46,Granada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1122.0,3050.0,0,0,Espumante
47,Grécia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,391.0,74.0,280.0,97.0,309.0,147.0,360.0,38.0,177.0,59,320,Espumante
48,Guatemala,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,1052.0,446.0,2933.0,760.0,4318.0,0.0,0.0,284.0,1527.0,0,0,Espumante
49,Guiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,93.0,1.0,6.0,22.0,221.0,0.0,0.0,4.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5553.0,26216.0,14084,71163,Espumante
50,Guiné Equatorial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7738.0,17056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
51,Guiné-Bissau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
52,Haiti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1331.0,2737.0,4978.0,11440.0,4842.0,9417.0,3969,10646,Espumante
53,Honduras,0.0,0.0,0.0,0.0,55.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
54,Hong Kong,120.0,505.0,0.0,0.0,424.0,1620.0,320.0,2753.0,586.0,4149.0,7556.0,32582.0,414.0,2693.0,225.0,1704.0,450.0,2705.0,225.0,1704.0,2801.0,10173.0,4124.0,11770.0,3669.0,13135.0,1175.0,5328.0,1355,5169,Espumante
55,Hungria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,668.0,0.0,0.0,0,0,Espumante
56,Ilha de Man,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0,0,Espumante
57,Índia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,40.0,25.0,80.0,0.0,26.0,0.0,0.0,0,0,Espumante
58,Iraque,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
59,Irlanda,0.0,0.0,360.0,3012.0,1335.0,9411.0,450.0,4200.0,1373.0,14599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,26.0,0.0,0.0,0.0,0.0,6.0,22.0,0,0,Espumante
60,Islândia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,45.0,0.0,0.0,0.0,0.0,0,0,Espumante
61,Itália,2369.0,6590.0,99.0,390.0,1602.0,9002.0,90.0,1894.0,315.0,1926.0,180.0,832.0,0.0,0.0,135.0,780.0,1467.0,8382.0,1307.0,5331.0,522.0,2445.0,150.0,253.0,172.0,879.0,503.0,3702.0,1460,19905,Espumante
62,Japão,2900.0,8650.0,4737.0,15240.0,632.0,2480.0,1197.0,8217.0,17009.0,83445.0,22290.0,104395.0,1826.0,18118.0,3658.0,14766.0,48604.0,133203.0,7853.0,34532.0,10242.0,41567.0,7294.0,28930.0,6811.0,27860.0,2970.0,12049.0,2311,9708,Espumante
63,Jordânia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,103.0,0.0,0.0,0.0,0.0,0,0,Espumante
64,Letônia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,2426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
65,Líbano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,108.0,0.0,0.0,540.0,1930.0,1350.0,4810.0,0,0,Espumante
66,Libéria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,444.0,1207.0,2420.0,1105.0,6684.0,795.0,2509.0,1105.0,3367.0,973,3358,Espumante
67,Luxemburgo,993.0,3963.0,846.0,4975.0,471.0,2873.0,0.0,0.0,765.0,3973.0,1080.0,5790.0,0.0,0.0,45.0,521.0,360.0,1825.0,113.0,655.0,495.0,2474.0,0.0,0.0,0.0,0.0,0.0,0.0,18,305,Espumante
68,Maldivas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3023.0,12327.0,3221.0,10680.0,4577,20204,Espumante
69,Malta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.0,1317.0,1692.0,2862.0,364.0,2289.0,191.0,822.0,1472,44498,Espumante
70,"Marshall, Ilhas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,604.0,1594.0,2853.0,2093.0,4587.0,1057.0,4087.0,1154.0,3438.0,1375,4886,Espumante
71,Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,24.0,0.0,0.0,0,0,Espumante
72,México,0.0,0.0,95328.0,24000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,737.0,2476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
73,Nicarágua,0.0,0.0,20.0,40.0,39.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
74,Nigéria,0.0,0.0,0.0,0.0,108.0,506.0,388.0,1984.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,445.0,0.0,0.0,976.0,4029.0,1809.0,7513.0,4613.0,15728.0,0.0,0.0,6705.0,32586.0,0,0,Espumante
75,Noruega,0.0,0.0,0.0,0.0,3693.0,21352.0,1534.0,15933.0,567.0,3904.0,24616.0,119690.0,3192.0,10099.0,0.0,0.0,0.0,0.0,81.0,300.0,345.0,505.0,172.0,321.0,37.0,155.0,483.0,9852.0,0,0,Espumante
76,Nova Zelândia,0.0,0.0,0.0,0.0,291.0,1606.0,150.0,1021.0,150.0,970.0,150.0,554.0,233.0,822.0,0.0,0.0,196.0,1021.0,15.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303,4231,Espumante
77,Países Baixos (Holanda),2250.0,11276.0,2896.0,11444.0,5948.0,18399.0,3854.0,25485.0,1822.0,10000.0,8280.0,51852.0,1665.0,7907.0,0.0,0.0,0.0,0.0,0.0,0.0,432.0,923.0,38.0,717.0,86.0,479.0,707.0,6038.0,3,49,Espumante
78,Panamá,0.0,0.0,27.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,740.0,2929.0,6126.0,7163.0,15019.0,1639.0,4514.0,3092.0,32540.0,7936,43115,Espumante
