Id,País,2009_Quantidade,2009_Valor,2010_Quantidade,2010_Valor,2011_Quantidade,2011_Valor,2012_Quantidade,2012_Valor,2013_Quantidade,2013_Valor,2014_Quantidade,2014_Valor,2015_Quantidade,2015_Valor,2016_Quantidade,2016_Valor,2017_Quantidade,2017_Valor,2018_Quantidade,2018_Valor,2019_Quantidade,2019_Valor,2020_Quantidade,2020_Valor,2021_Quantidade,2021_Valor,2022_Quantidade,2022_Valor,2023_Quantidade,2023_Valor,Categoria
79,Paraguai,20099.0,18376.0,6728.0,24228.0,2513.0,8531.0,3568.0,10442.0,23603.0,81321.0,28038.0,96500.0,29016.0,70845.0,40197.0,123169.0,80951.0,255320.0,92114.0,205510.0,94620.0,224306.0,16231.0,48614.0,45629.0,136909.0,48160.0,183187.0,64662,192975,Espumante
80,Peru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1577.0,6379.0,596.0,1854.0,0.0,0.0,0.0,0.0,0.0,0.0,108,756,Espumante
81,Polônia,1545.0,6859.0,90.0,599.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,1245.0,225.0,2310.0,0.0,0.0,0.0,0.0,23099.0,73608.0,18810.0,57107.0,14.0,19.0,0.0,0.0,0.0,0.0,126,659,Espumante
82,Porto Rico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,1736.0,0.0,0.0,0.0,0.0,100.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
83,Portugal,0.0,0.0,5387.0,17475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,756.0,11568.0,1552.0,23255.0,1288.0,15933.0,631.0,11065.0,21.0,135.0,56.0,612.0,2191,38616,Espumante
84,Quênia,0.0,0.0,0.0,0.0,0.0,0.0,80.0,483.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
85,Reino Unido,0.0,0.0,13501.0,55256.0,1980.0,8040.0,11896.0,66897.0,13900.0,73941.0,131483.0,607711.0,16511.0,97055.0,56615.0,223774.0,27700.0,101672.0,14626.0,72651.0,11049.0,54428.0,8084.0,42414.0,7130.0,45041.0,9305.0,53968.0,16057,86879,Espumante
86,Republica Dominicana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
87,Republica Tcheca,395.0,900.0,0.0,0.0,526.0,2020.0,0.0,0.0,158.0,1755.0,7.0,66.0,23.0,278.0,94.0,532.0,207.0,942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
88,Rússia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47765.0,18240.0,71654.0,27360.0,0.0,0.0,0.0,0.0,990.0,5280.0,0,0,Espumante
89,Serra Leoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,2140.0,225.0,1070.0,225.0,1165.0,271,1287,Espumante
90,Singapura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,979.0,2193.0,525.0,926.0,642.0,5235.0,209,599,Espumante
91,Suécia,2070.0,10950.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,6470.0,98.0,534.0,292.0,2190.0,140.0,352.0,298.0,1136.0,54.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
92,Suíça,0.0,0.0,0.0,0.0,3465.0,12250.0,3780.0,31080.0,1620.0,14014.0,10936.0,111259.0,1080.0,9648.0,270.0,2719.0,1890.0,16884.0,0.0,0.0,2704.0,8959.0,672.0,227.0,1074.0,4739.0,0.0,0.0,444,4474,Espumante
93,Suriname,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,88.0,8.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,880.0,4202.0,0.0,0.0,0,0,Espumante
94,Tailândia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,169.0,16.0,287.0,22.0,142.0,17.0,107.0,7,43,Espumante
95,Taiwan (Formosa),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2706.0,13484.0,1507.0,6574.0,0.0,0.0,5.0,6.0,995.0,4212.0,1255.0,5578.0,901.0,4141.0,1099,3664,Espumante
96,"Tcheca, República",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167,1236,Espumante
97,Trinidade e Tobago,0.0,0.0,18.0,20.0,0.0,0.0,383.0,1785.0,0.0,0.0,315.0,1470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
98,Turquia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,30.0,18.0,75.0,74.0,258.0,2.0,17.0,6930,26566,Espumante
99,Uruguai,0.0,0.0,472.0,21325.0,0.0,0.0,0.0,0.0,22717.0,82754.0,34463.0,128510.0,19574.0,74551.0,7656.0,28085.0,13237.0,48581.0,9265.0,34039.0,2808.0,15045.0,1796.0,15322.0,0.0,0.0,10200.0,87895.0,2812,14352,Espumante
100,Vanuatu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,31.0,0.0,0.0,0.0,0.0,0,0,Espumante
101,Venezuela,0.0,0.0,0.0,0.0,0.0,0.0,1470.0,10065.0,0.0,0.0,2.0,46.0,0.0,0.0,16.0,13.0,455.0,2205.0,5.0,10.0,450.0,2670.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
102,Vietnã,675.0,1768.0,189.0,651.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,374.0,16.0,19.0,0,0,Espumante
103,Outros(1),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Espumante
1,África do Sul,0.0,0.0,0.0,0.0,0.0,0.0,3739.0,6324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34344.0,49753.0,0,0,Suco
2,"Alemanha, República Democrática da",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,5.0,38480.0,23268.0,6.0,6.0,0.0,0.0,0.0,0.0,96.0,91.0,12.0,24.0,86.0,44.0,13.0,4.0,5.0,24.0,33,39,Suco
3,Angola,237494.0,191270.0,6413.0,8108.0,0.0,0.0,0.0,0.0,5001.0,21599.0,1200.0,2880.0,1378.0,1739.0,5961.0,10771.0,160.0,1185.0,1895.0,1553.0,0.0,0.0,17766.0,21627.0,6073.0,5915.0,86536.0,91839.0,55683,68724,Suco
4,Antígua e Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,53.0,95.0,99.0,36.0,25.0,120.0,168.0,48.0,57.0,0,0,Suco
5,Antilhas Holandesas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
6,Arábia Saudita,48760.0,124520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
7,Argélia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
8,Argentina,1260.0,6979.0,840.0,5315.0,14235.0,131312.0,2505.0,34018.0,0.0,0.0,250.0,775.0,800.0,5992.0,1270.0,9414.0,780.0,5843.0,795.0,3458.0,3504.0,3327.0,5140.0,8209.0,7325.0,12515.0,1060.0,4845.0,795,3808,Suco
9,Aruba,5008.0,3270.0,1878.0,1143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,788.0,0.0,0.0,0.0,0.0,0,0,Suco
10,Austrália,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.0,636.0,799.0,1887.0,800.0,3047.0,580.0,2193.0,480.0,1664.0,1638.0,3939.0,43971.0,67168.0,15499.0,34539.0,9228,20692,Suco
11,Áustria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
12,Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,168.0,169.0,34.0,41.0,542.0,662.0,1374.0,2511.0,463,674,Suco
13,Bangladesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,68.0,302,352,Suco
14,Barbados,2806.0,2314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,192.0,153.0,362.0,187,545,Suco
15,Barein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,7.0,0,0,Suco
16,Bélgica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,54.0,24.0,19.0,117.0,196.0,0.0,0.0,3210.0,7586.0,27,67,Suco
17,Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,333.0,0,0,Suco
18,Benin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
19,Bermudas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,27.0,0.0,0.0,0.0,0.0,0,0,Suco
20,Birmânia,0.0,0.0,8.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
21,Bolívia,0.0,0.0,539.0,910.0,3375.0,8958.0,4468.0,11723.0,3003.0,8238.0,3414.0,7448.0,9867.0,21856.0,7755.0,14917.0,11797.0,26003.0,612.0,1207.0,0.0,0.0,21435.0,26745.0,15700.0,19860.0,22695.0,29041.0,22246,31793,Suco
22,Cabo Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,330.0,180.0,330.0,126.0,236.0,270.0,224.0,0.0,0.0,0.0,0.0,90,170,Suco
23,Camarões,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1159.0,2441.0,0.0,0.0,0.0,0.0,20.0,29.0,0.0,0.0,0.0,0.0,0,0,Suco
24,Canadá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,115.0,0.0,0.0,0.0,0.0,2355.0,5377.0,9486.0,11200.0,0.0,0.0,14943.0,19320.0,4476.0,5709.0,43210.0,105551.0,29504,72670,Suco
25,Catar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,47.0,0.0,0.0,0.0,0.0,1,8,Suco
26,"Cayman, Ilhas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396.0,445.0,0,0,Suco
27,Chile,0.0,0.0,0.0,0.0,0.0,0.0,9659.0,17692.0,0.0,0.0,789.0,4539.0,0.0,0.0,0.0,0.0,1448.0,2208.0,1788.0,2344.0,0.0,0.0,5320.0,6612.0,16845.0,19418.0,2923.0,1932.0,3,6,Suco
28,China,0.0,0.0,0.0,0.0,1146.0,1619.0,47.0,128.0,18588.0,47255.0,0.0,0.0,6029.0,20101.0,1196.0,1473.0,16815.0,32594.0,23937.0,47152.0,6.0,7.0,240845.0,413169.0,667684.0,1182122.0,1212412.0,2226651.0,737608,1525476,Suco
29,Chipre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,226.0,138.0,196.0,252.0,315.0,224.0,232.0,114.0,142.0,156,40,Suco
30,Cingapura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6300.0,10510.0,908.0,1354.0,676.0,674.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
31,Colômbia,0.0,0.0,0.0,0.0,0.0,0.0,12000.0,44520.0,13005.0,46435.0,4000.0,13530.0,6650.0,18296.0,5700.0,18531.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,11082.0,14051.0,0.0,0.0,0,0,Suco
32,Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
33,Coreia do Sul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18550.0,52478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39780.0,64740.0,46146,129150,Suco
34,Costa do Marfim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
35,Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3026.0,12611.0,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,1440.0,0.0,0.0,0,0,Suco
36,Coveite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,655.0,2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10038.0,14424.0,0.0,0.0,0,0,Suco
37,Cuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
38,Curaçao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,810.0,1872.0,948.0,1755.0,0.0,0.0,1727.0,2012.0,1050.0,1641.0,403.0,802.0,336,1122,Suco
39,Dinamarca,74200.0,184388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,229.0,84.0,118.0,90.0,143.0,206.0,294.0,36.0,27.0,200,299,Suco
40,"Dominica, Ilha de",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
41,El Salvador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
42,Emirados Árabes Unidos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396.0,455.0,1548.0,2383.0,0.0,0.0,1163,1213,Suco
43,Equador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14268.0,21675.0,0.0,0.0,13800.0,17716.0,21876,30774,Suco
44,Espanha,0.0,0.0,0.0,0.0,960.0,3799.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44592,25002,Suco
45,Estados Unidos,985916.0,2002894.0,204956.0,422800.0,86325.0,330287.0,0.0,0.0,37779.0,97968.0,8970.0,25290.0,19753.0,42721.0,11508.0,21663.0,32252.0,69200.0,27645.0,56911.0,455.0,1963.0,73431.0,122865.0,702976.0,1381158.0,431004.0,848282.0,866096,2125880,Suco
46,Falkland (Malvinas),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
47,Filipinas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102555.0,201996.0,0.0,0.0,0.0,0.0,24.0,22.0,0.0,0.0,109.0,95.0,64.0,109.0,12389.0,12734.0,655,748,Suco
48,Finlândia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,89.0,0,0,Suco
49,França,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,38.0,0.0,0.0,2.0,1.0,192,263,Suco
50,Gana,0.0,0.0,2626.0,2803.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35559.0,55463.0,103346,175088,Suco
51,Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,247.0,48.0,46.0,0,0,Suco
52,Granada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,167.0,0,0,Suco
53,Grécia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,74.0,66.0,58.0,392.0,371.0,10.0,16.0,144.0,160.0,412,438,Suco
54,Guatemala,1800.0,2850.0,1656.0,2898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
55,Guiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,1078.0,24.0,38.0,6.0,19.0,114,300,Suco
56,Guiana Francesa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396.0,474.0,90.0,46.0,300,90,Suco
57,Guiné Bissau,0.0,0.0,32.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
58,Guine Equatorial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,Suco
59,Haiti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,864.0,901.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,438.0,4818.0,4706.0,267.0,36.0,890,569,Suco
60,Hong Kong,0.0,0.0,0.0,0.0,0.0,0.0,77.0,103.0,0.0,0.0,0.0,0.0,28371.0,39910.0,2751.0,3678.0,19211.0,33468.0,16170.0,24239.0,818.0,772.0,1170.0,1126.0,2010.0,2564.0,15159.0,28840.0,9236,14083,Suco
