CATEGORIA,SUBCATEGORIA,Ano,Comercio
VINHO DE MESA,VINHO DE MESA,2014,206404427
VINHO DE MESA,Tinto,2014,178250072
VINHO DE MESA,Rosado,2014,1419855
VINHO DE MESA,Branco,2014,26734500
VINHO  FINO DE MESA,VINHO  FINO DE MESA,2014,20424983
VINHO  FINO DE MESA,Tinto,2014,15354938
VINHO  FINO DE MESA,Rosado,2014,164219
VINHO  FINO DE MESA,Branco,2014,4905826
VINHO FRIZANTE,VINHO FRIZANTE,2014,1893469
VINHO ORGÂNICO,VINHO ORGÂNICO,2014,0
VINHO ESPECIAL,VINHO ESPECIAL,2014,7231
VINHO ESPECIAL,Tinto,2014,7231
VINHO ESPECIAL,Rosado,2014,0
VINHO ESPECIAL,Branco,2014,0
ESPUMANTES,ESPUMANTES,2014,17191075
ESPUMANTES,Espumante  Moscatel,2014,4588465
ESPUMANTES,Espumante,2014,12602610
ESPUMANTES,Espumante Orgânico,2014,0
SUCO DE UVAS,SUCO DE UVAS,2014,88013377
SUCO DE UVAS,Suco Natural Integral,2014,0
SUCO DE UVAS,Suco Adoçado,2014,0
SUCO DE UVAS,Suco Reprocessado/reconstituido,2014,0
SUCO DE UVAS,Suco Orgânico,2014,0
SUCO DE UVAS,Outros sucos de uvas,2014,0
SUCO DE UVAS CONCENTRADO,SUCO DE UVAS CONCENTRADO,2014,39359935
OUTROS PRODUTOS COMERCIALIZADOS,OUTROS PRODUTOS COMERCIALIZADOS,2014,34963296
OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),2014,0
OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",2014,0
OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,2014,0
OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,2014,0
OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),2014,14472
OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,2014,46476
OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,2014,75067
OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,2014,37395
OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,2014,70999
OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,2014,33381
OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,2014,106400
OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2014,6625
OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2014,4045218
OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,2014,736496
OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,2014,150
OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,2014,6267047
OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,2014,64937
OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,2014,948
OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,2014,0
OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,2014,1818425
OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,2014,0
OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,2014,3488907
OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,2014,639191
OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,2014,2358125
OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,2014,259320
OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,2014,0
OUTROS PRODUTOS COMERCIALIZADOS,Sangria,2014,86279
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,2014,124379
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,2014,969702
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2014,8180657
OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,2014,4465675
OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,2014,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,2014,450121
OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,2014,616904
OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,2014,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,2014,0
VINHO DE MESA,VINHO DE MESA,2015,209198468
VINHO DE MESA,Tinto,2015,182028785
VINHO DE MESA,Rosado,2015,1409002
VINHO DE MESA,Branco,2015,25760681
VINHO  FINO DE MESA,VINHO  FINO DE MESA,2015,20141631
VINHO  FINO DE MESA,Tinto,2015,15572632
VINHO  FINO DE MESA,Rosado,2015,169185
VINHO  FINO DE MESA,Branco,2015,4399814
VINHO FRIZANTE,VINHO FRIZANTE,2015,1836167
VINHO ORGÂNICO,VINHO ORGÂNICO,2015,0
VINHO ESPECIAL,VINHO ESPECIAL,2015,593
VINHO ESPECIAL,Tinto,2015,593
VINHO ESPECIAL,Rosado,2015,0
VINHO ESPECIAL,Branco,2015,0
ESPUMANTES,ESPUMANTES,2015,18897144
ESPUMANTES,Espumante  Moscatel,2015,5010704
ESPUMANTES,Espumante,2015,13886440
ESPUMANTES,Espumante Orgânico,2015,0
SUCO DE UVAS,SUCO DE UVAS,2015,115288072
SUCO DE UVAS,Suco Natural Integral,2015,0
SUCO DE UVAS,Suco Adoçado,2015,0
SUCO DE UVAS,Suco Reprocessado/reconstituido,2015,0
SUCO DE UVAS,Suco Orgânico,2015,0
SUCO DE UVAS,Outros sucos de uvas,2015,0
SUCO DE UVAS CONCENTRADO,SUCO DE UVAS CONCENTRADO,2015,34923477
OUTROS PRODUTOS COMERCIALIZADOS,OUTROS PRODUTOS COMERCIALIZADOS,2015,31922948
OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),2015,0
OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",2015,0
OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,2015,5
OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,2015,0
OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),2015,16268
OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,2015,72774
OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,2015,117404
OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,2015,77054
OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,2015,2801
OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,2015,24091
OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,2015,128754
OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2015,8118
OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2015,3297202
OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,2015,611787
OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,2015,0
OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,2015,6001714
OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,2015,58860
OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,2015,1144
OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,2015,0
OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,2015,335966
OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,2015,0
OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,2015,3959884
OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,2015,660042
OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,2015,2500025
OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,2015,160245
OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,2015,0
OUTROS PRODUTOS COMERCIALIZADOS,Sangria,2015,131599
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,2015,120677
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,2015,1164527
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2015,8188031
OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,2015,3359266
OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,2015,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,2015,413735
OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,2015,510975
OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,2015,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,2015,0
VINHO DE MESA,VINHO DE MESA,2016,166769622
VINHO DE MESA,Tinto,2016,146646365
VINHO DE MESA,Rosado,2016,1391942
VINHO DE MESA,Branco,2016,18731315
VINHO  FINO DE MESA,VINHO  FINO DE MESA,2016,19630158
VINHO  FINO DE MESA,Tinto,2016,15228514
VINHO  FINO DE MESA,Rosado,2016,172351
VINHO  FINO DE MESA,Branco,2016,4229293
VINHO FRIZANTE,VINHO FRIZANTE,2016,1727386
VINHO ORGÂNICO,VINHO ORGÂNICO,2016,0
VINHO ESPECIAL,VINHO ESPECIAL,2016,331
VINHO ESPECIAL,Tinto,2016,331
VINHO ESPECIAL,Rosado,2016,0
VINHO ESPECIAL,Branco,2016,0
ESPUMANTES,ESPUMANTES,2016,16945710
ESPUMANTES,Espumante  Moscatel,2016,4507467
ESPUMANTES,Espumante,2016,12438243
ESPUMANTES,Espumante Orgânico,2016,0
SUCO DE UVAS,SUCO DE UVAS,2016,92290851
SUCO DE UVAS,Suco Natural Integral,2016,0
SUCO DE UVAS,Suco Adoçado,2016,0
SUCO DE UVAS,Suco Reprocessado/reconstituido,2016,0
SUCO DE UVAS,Suco Orgânico,2016,0
SUCO DE UVAS,Outros sucos de uvas,2016,0
SUCO DE UVAS CONCENTRADO,SUCO DE UVAS CONCENTRADO,2016,28859784
OUTROS PRODUTOS COMERCIALIZADOS,OUTROS PRODUTOS COMERCIALIZADOS,2016,27120309
OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),2016,0
OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",2016,0
OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,2016,0
OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,2016,6315
OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),2016,9301
OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,2016,74805
OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,2016,122356
OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,2016,131739
OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,2016,1483
OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,2016,15000
OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,2016,57292
OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2016,8253
OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2016,2450732
OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,2016,506532
OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,2016,6700
OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,2016,4225414
OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,2016,14429
OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,2016,835
OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,2016,0
OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,2016,9458
OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,2016,0
OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,2016,3288046
OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,2016,763041
OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,2016,1924093
OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,2016,33684
OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,2016,0
OUTROS PRODUTOS COMERCIALIZADOS,Sangria,2016,77070
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,2016,101991
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,2016,1083539
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2016,8186761
OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,2016,3097566
OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,2016,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,2016,377685
OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,2016,546189
OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,2016,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,2016,0
VINHO DE MESA,VINHO DE MESA,2017,176059959
VINHO DE MESA,Tinto,2017,154309442
VINHO DE MESA,Rosado,2017,1097426
VINHO DE MESA,Branco,2017,20653091
VINHO  FINO DE MESA,VINHO  FINO DE MESA,2017,15874354
VINHO  FINO DE MESA,Tinto,2017,12021684
VINHO  FINO DE MESA,Rosado,2017,182080
VINHO  FINO DE MESA,Branco,2017,3670590
VINHO FRIZANTE,VINHO FRIZANTE,2017,1586985
VINHO ORGÂNICO,VINHO ORGÂNICO,2017,0
VINHO ESPECIAL,VINHO ESPECIAL,2017,0
VINHO ESPECIAL,Tinto,2017,0
VINHO ESPECIAL,Rosado,2017,0
VINHO ESPECIAL,Branco,2017,0
ESPUMANTES,ESPUMANTES,2017,17583283
ESPUMANTES,Espumante  Moscatel,2017,5561181
ESPUMANTES,Espumante,2017,12022102
ESPUMANTES,Espumante Orgânico,2017,0
SUCO DE UVAS,SUCO DE UVAS,2017,107243326
SUCO DE UVAS,Suco Natural Integral,2017,0
SUCO DE UVAS,Suco Adoçado,2017,0
SUCO DE UVAS,Suco Reprocessado/reconstituido,2017,0
SUCO DE UVAS,Suco Orgânico,2017,0
SUCO DE UVAS,Outros sucos de uvas,2017,0
SUCO DE UVAS CONCENTRADO,SUCO DE UVAS CONCENTRADO,2017,26815645
OUTROS PRODUTOS COMERCIALIZADOS,OUTROS PRODUTOS COMERCIALIZADOS,2017,28027052
OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),2017,0
OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",2017,0
OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,2017,0
OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,2017,49662
OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),2017,9257
OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,2017,48866
OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,2017,298836
OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,2017,139070
OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,2017,10297
OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,2017,20795
OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,2017,4970
OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2017,5089
OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2017,2471612
OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,2017,418433
OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,2017,0
OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,2017,4208753
OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,2017,508
OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,2017,1194
OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,2017,0
OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,2017,63971
OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,2017,0
OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,2017,4727294
OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,2017,1082923
OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,2017,1876212
OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,2017,30519
OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,2017,0
OUTROS PRODUTOS COMERCIALIZADOS,Sangria,2017,62272
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,2017,81944
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,2017,975992
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2017,7686691
OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,2017,2769202
OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,2017,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,2017,485944
OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,2017,496746
OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,2017,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,2017,0
VINHO DE MESA,VINHO DE MESA,2018,177186273
VINHO DE MESA,Tinto,2018,155115499
VINHO DE MESA,Rosado,2018,1972944
VINHO DE MESA,Branco,2018,20097830
VINHO  FINO DE MESA,VINHO  FINO DE MESA,2018,14826143
VINHO  FINO DE MESA,Tinto,2018,11150517
VINHO  FINO DE MESA,Rosado,2018,262430
VINHO  FINO DE MESA,Branco,2018,3413196
VINHO FRIZANTE,VINHO FRIZANTE,2018,1638337
VINHO ORGÂNICO,VINHO ORGÂNICO,2018,0
VINHO ESPECIAL,VINHO ESPECIAL,2018,0
VINHO ESPECIAL,Tinto,2018,0
VINHO ESPECIAL,Rosado,2018,0
VINHO ESPECIAL,Branco,2018,0
ESPUMANTES,ESPUMANTES,2018,18218375
ESPUMANTES,Espumante  Moscatel,2018,6526075
ESPUMANTES,Espumante,2018,11692300
ESPUMANTES,Espumante Orgânico,2018,0
SUCO DE UVAS,SUCO DE UVAS,2018,140472108
SUCO DE UVAS,Suco Natural Integral,2018,0
SUCO DE UVAS,Suco Adoçado,2018,0
SUCO DE UVAS,Suco Reprocessado/reconstituido,2018,0
SUCO DE UVAS,Suco Orgânico,2018,0
SUCO DE UVAS,Outros sucos de uvas,2018,0
SUCO DE UVAS CONCENTRADO,SUCO DE UVAS CONCENTRADO,2018,23572263
OUTROS PRODUTOS COMERCIALIZADOS,OUTROS PRODUTOS COMERCIALIZADOS,2018,31246158
OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),2018,3734763
OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",2018,0
OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,2018,0
OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,2018,21575
OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),2018,6929
OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,2018,74941
OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,2018,287361
OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,2018,109200
OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,2018,10330
OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,2018,11600
OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,2018,721280
OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2018,4652
OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2018,3091682
OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,2018,349836
OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,2018,82
OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,2018,3867645
OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,2018,173
OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,2018,1902
OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,2018,0
OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,2018,715708
OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,2018,0
OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,2018,3517417
OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,2018,1773526
OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,2018,1853162
OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,2018,76888
OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,2018,40574
OUTROS PRODUTOS COMERCIALIZADOS,Sangria,2018,58498
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,2018,133714
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,2018,888589
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2018,6994467
OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,2018,2158993
OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,2018,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,2018,249165
OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,2018,491165
OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,2018,198
OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,2018,143
VINHO DE MESA,VINHO DE MESA,2019,180446489
VINHO DE MESA,Tinto,2019,158519218
