CATEGORIA,SUBCATEGORIA,Ano,Comercio
VINHO DE MESA,Rosado,2019,1265435
VINHO DE MESA,Branco,2019,20661836
VINHO  FINO DE MESA,VINHO  FINO DE MESA,2019,15684588
VINHO  FINO DE MESA,Tinto,2019,11433702
VINHO  FINO DE MESA,Rosado,2019,503524
VINHO  FINO DE MESA,Branco,2019,3747362
VINHO FRIZANTE,VINHO FRIZANTE,2019,1826433
VINHO ORGÂNICO,VINHO ORGÂNICO,2019,2554
VINHO ESPECIAL,VINHO ESPECIAL,2019,0
VINHO ESPECIAL,Tinto,2019,0
VINHO ESPECIAL,Rosado,2019,0
VINHO ESPECIAL,Branco,2019,0
ESPUMANTES,ESPUMANTES,2019,22759859
ESPUMANTES,Espumante  Moscatel,2019,8997187
ESPUMANTES,Espumante,2019,13762361
ESPUMANTES,Espumante Orgânico,2019,311
SUCO DE UVAS,SUCO DE UVAS,2019,147907617
SUCO DE UVAS,Suco Natural Integral,2019,131628685
SUCO DE UVAS,Suco Adoçado,2019,0
SUCO DE UVAS,Suco Reprocessado/reconstituido,2019,7759932
SUCO DE UVAS,Suco Orgânico,2019,416849
SUCO DE UVAS,Outros sucos de uvas,2019,8102151
SUCO DE UVAS CONCENTRADO,SUCO DE UVAS CONCENTRADO,2019,28721470
OUTROS PRODUTOS COMERCIALIZADOS,OUTROS PRODUTOS COMERCIALIZADOS,2019,34794651
OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),2019,310886
OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",2019,0
OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,2019,0
OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,2019,0
OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),2019,8746
OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,2019,65692
OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,2019,271714
OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,2019,115468
OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,2019,498512
OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,2019,17398
OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,2019,153770
OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2019,5015
OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2019,3782516
OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,2019,269701
OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,2019,309
OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,2019,4076204
OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,2019,0
OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,2019,3765
OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,2019,0
OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,2019,5736852
OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,2019,94000
OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,2019,4006608
OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,2019,2294581
OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,2019,1838395
OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,2019,52567
OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,2019,110648
OUTROS PRODUTOS COMERCIALIZADOS,Sangria,2019,67279
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,2019,211653
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,2019,1130092
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2019,6246945
OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,2019,2592380
OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,2019,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,2019,366549
OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,2019,465964
OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,2019,306
OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,2019,136
VINHO DE MESA,VINHO DE MESA,2020,215557931
VINHO DE MESA,Tinto,2020,189573423
VINHO DE MESA,Rosado,2020,1394901
VINHO DE MESA,Branco,2020,24589607
VINHO  FINO DE MESA,VINHO  FINO DE MESA,2020,24310834
VINHO  FINO DE MESA,Tinto,2020,18202453
VINHO  FINO DE MESA,Rosado,2020,993248
VINHO  FINO DE MESA,Branco,2020,5115133
VINHO FRIZANTE,VINHO FRIZANTE,2020,2557585
VINHO ORGÂNICO,VINHO ORGÂNICO,2020,10718
VINHO ESPECIAL,VINHO ESPECIAL,2020,0
VINHO ESPECIAL,Tinto,2020,0
VINHO ESPECIAL,Rosado,2020,0
VINHO ESPECIAL,Branco,2020,0
ESPUMANTES,ESPUMANTES,2020,22610762
ESPUMANTES,Espumante  Moscatel,2020,9298571
ESPUMANTES,Espumante,2020,13311450
ESPUMANTES,Espumante Orgânico,2020,742
SUCO DE UVAS,SUCO DE UVAS,2020,144889668
SUCO DE UVAS,Suco Natural Integral,2020,114453657
SUCO DE UVAS,Suco Adoçado,2020,0
SUCO DE UVAS,Suco Reprocessado/reconstituido,2020,22066742
SUCO DE UVAS,Suco Orgânico,2020,553391
SUCO DE UVAS,Outros sucos de uvas,2020,7815879
SUCO DE UVAS CONCENTRADO,SUCO DE UVAS CONCENTRADO,2020,22422414
OUTROS PRODUTOS COMERCIALIZADOS,OUTROS PRODUTOS COMERCIALIZADOS,2020,26547242
OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),2020,192057
OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",2020,0
OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,2020,866
OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,2020,6640
OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),2020,7610
OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,2020,8772
OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,2020,123
OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,2020,23703
OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,2020,354511
OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,2020,22975
OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,2020,146260
OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2020,7966
OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2020,6260381
OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,2020,205664
OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,2020,200
OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,2020,2415338
OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,2020,1267
OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,2020,1201
OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,2020,0
OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,2020,48044
OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,2020,0
OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,2020,3319597
OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,2020,2543754
OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,2020,1129453
OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,2020,11366
OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,2020,144945
OUTROS PRODUTOS COMERCIALIZADOS,Sangria,2020,11017
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,2020,248771
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,2020,1075579
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2020,6049584
OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,2020,1879227
OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,2020,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,2020,63625
OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,2020,362340
OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,2020,396
OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,2020,4012
VINHO DE MESA,VINHO DE MESA,2021,210012238
VINHO DE MESA,Tinto,2021,185653678
VINHO DE MESA,Rosado,2021,1931606
VINHO DE MESA,Branco,2021,22426954
VINHO  FINO DE MESA,VINHO  FINO DE MESA,2021,27080445
VINHO  FINO DE MESA,Tinto,2021,19337862
VINHO  FINO DE MESA,Rosado,2021,1603537
VINHO  FINO DE MESA,Branco,2021,6139046
VINHO FRIZANTE,VINHO FRIZANTE,2021,3696762
VINHO ORGÂNICO,VINHO ORGÂNICO,2021,18686
VINHO ESPECIAL,VINHO ESPECIAL,2021,0
VINHO ESPECIAL,Tinto,2021,0
VINHO ESPECIAL,Rosado,2021,0
VINHO ESPECIAL,Branco,2021,0
ESPUMANTES,ESPUMANTES,2021,31242697
ESPUMANTES,Espumante  Moscatel,2021,12240059
ESPUMANTES,Espumante,2021,19001999
ESPUMANTES,Espumante Orgânico,2021,639
SUCO DE UVAS,SUCO DE UVAS,2021,147753321
SUCO DE UVAS,Suco Natural Integral,2021,115173833
SUCO DE UVAS,Suco Adoçado,2021,0
SUCO DE UVAS,Suco Reprocessado/reconstituido,2021,26136089
SUCO DE UVAS,Suco Orgânico,2021,902299
SUCO DE UVAS,Outros sucos de uvas,2021,5541100
SUCO DE UVAS CONCENTRADO,SUCO DE UVAS CONCENTRADO,2021,26730942
OUTROS PRODUTOS COMERCIALIZADOS,OUTROS PRODUTOS COMERCIALIZADOS,2021,26657930
OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),2021,17618
OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",2021,0
OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,2021,0
OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,2021,0
OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),2021,7676
OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,2021,9580
OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,2021,4230
OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,2021,49734
OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,2021,324298
OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,2021,935
OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,2021,414100
OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2021,7311
OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2021,6107943
OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,2021,244184
OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,2021,175
OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,2021,2430821
OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,2021,1763
OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,2021,9075
OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,2021,0
OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,2021,803171
OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,2021,0
OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,2021,4021229
OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,2021,2105686
OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,2021,1002033
OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,2021,23455
OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,2021,175954
OUTROS PRODUTOS COMERCIALIZADOS,Sangria,2021,17222
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,2021,332217
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,2021,795060
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2021,5647166
OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,2021,1448086
OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,2021,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,2021,227116
OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,2021,376597
OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,2021,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,2021,53495
VINHO DE MESA,VINHO DE MESA,2022,187939996
VINHO DE MESA,Tinto,2022,165067340
VINHO DE MESA,Rosado,2022,2213723
VINHO DE MESA,Branco,2022,20658933
VINHO  FINO DE MESA,VINHO  FINO DE MESA,2022,21533487
VINHO  FINO DE MESA,Tinto,2022,15258778
VINHO  FINO DE MESA,Rosado,2022,1318396
VINHO  FINO DE MESA,Branco,2022,4956314
VINHO FRIZANTE,VINHO FRIZANTE,2022,2875864
VINHO ORGÂNICO,VINHO ORGÂNICO,2022,14947
VINHO ESPECIAL,VINHO ESPECIAL,2022,0
VINHO ESPECIAL,Tinto,2022,0
VINHO ESPECIAL,Rosado,2022,0
VINHO ESPECIAL,Branco,2022,0
ESPUMANTES,ESPUMANTES,2022,29525942
ESPUMANTES,Espumante  Moscatel,2022,12204315
ESPUMANTES,Espumante,2022,17321031
ESPUMANTES,Espumante Orgânico,2022,597
SUCO DE UVAS,SUCO DE UVAS,2022,157125036
SUCO DE UVAS,Suco Natural Integral,2022,115394795
SUCO DE UVAS,Suco Adoçado,2022,0
SUCO DE UVAS,Suco Reprocessado/reconstituido,2022,35139154
SUCO DE UVAS,Suco Orgânico,2022,1002685
SUCO DE UVAS,Outros sucos de uvas,2022,5588403
SUCO DE UVAS CONCENTRADO,SUCO DE UVAS CONCENTRADO,2022,33632834
OUTROS PRODUTOS COMERCIALIZADOS,OUTROS PRODUTOS COMERCIALIZADOS,2022,31704382
OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),2022,8812
OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",2022,0
OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,2022,0
OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,2022,0
OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),2022,5594
OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,2022,60958
OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,2022,226901
OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,2022,720603
OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,2022,139943
OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,2022,49840
OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,2022,122525
OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2022,4407
OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2022,4505384
OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,2022,292420
OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,2022,33
OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,2022,2339403
OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,2022,1392
OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,2022,4080
OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,2022,0
OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,2022,1579638
OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,2022,0
OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,2022,4719055
OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,2022,7406812
OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,2022,1058011
OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,2022,19711
OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,2022,265026
OUTROS PRODUTOS COMERCIALIZADOS,Sangria,2022,95605
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,2022,296664
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,2022,987142
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2022,5309881
OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,2022,1052563
OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,2022,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,2022,32000
OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,2022,385006
OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,2022,27
OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,2022,14947
VINHO DE MESA,VINHO DE MESA,2023,187016848
VINHO DE MESA,Tinto,2023,165097539
VINHO DE MESA,Rosado,2023,2520748
VINHO DE MESA,Branco,2023,19398561
VINHO  FINO DE MESA,VINHO  FINO DE MESA,2023,18589310
VINHO  FINO DE MESA,Tinto,2023,12450606
VINHO  FINO DE MESA,Rosado,2023,1214583
VINHO  FINO DE MESA,Branco,2023,4924121
VINHO FRIZANTE,VINHO FRIZANTE,2023,2843600
VINHO ORGÂNICO,VINHO ORGÂNICO,2023,9123
VINHO ESPECIAL,VINHO ESPECIAL,2023,0
VINHO ESPECIAL,Tinto,2023,0
VINHO ESPECIAL,Rosado,2023,0
VINHO ESPECIAL,Branco,2023,0
ESPUMANTES,ESPUMANTES,2023,29381635
ESPUMANTES,Espumante  Moscatel,2023,9771698
ESPUMANTES,Espumante,2023,19609379
ESPUMANTES,Espumante Orgânico,2023,558
SUCO DE UVAS,SUCO DE UVAS,2023,166708720
SUCO DE UVAS,Suco Natural Integral,2023,129419407
SUCO DE UVAS,Suco Adoçado,2023,128599
SUCO DE UVAS,Suco Reprocessado/reconstituido,2023,34402925
SUCO DE UVAS,Suco Orgânico,2023,932154
SUCO DE UVAS,Outros sucos de uvas,2023,1825635
SUCO DE UVAS CONCENTRADO,SUCO DE UVAS CONCENTRADO,2023,37852507
OUTROS PRODUTOS COMERCIALIZADOS,OUTROS PRODUTOS COMERCIALIZADOS,2023,29889342
OUTROS PRODUTOS COMERCIALIZADOS,Outros vinhos (sem informação detalhada),2023,8152
OUTROS PRODUTOS COMERCIALIZADOS,"Agrin (fermentado, acetico misto)",2023,0
OUTROS PRODUTOS COMERCIALIZADOS,Aguardente de vinho 50°gl,2023,111
OUTROS PRODUTOS COMERCIALIZADOS,Alcool vinico,2023,0
OUTROS PRODUTOS COMERCIALIZADOS,Bagaceira (graspa),2023,0
OUTROS PRODUTOS COMERCIALIZADOS,Base champenoise champanha,2023,66290
OUTROS PRODUTOS COMERCIALIZADOS,Base charmat champanha,2023,184040
OUTROS PRODUTOS COMERCIALIZADOS,Base espumante moscatel,2023,722984
OUTROS PRODUTOS COMERCIALIZADOS,Bebida de uva,2023,16780
OUTROS PRODUTOS COMERCIALIZADOS,Borra líquida,2023,72600
OUTROS PRODUTOS COMERCIALIZADOS,Borra seca,2023,53220
OUTROS PRODUTOS COMERCIALIZADOS,Brandy (conhaque),2023,4506
OUTROS PRODUTOS COMERCIALIZADOS,Cooler,2023,4321881
OUTROS PRODUTOS COMERCIALIZADOS,Coquetel com vinho,2023,397156
OUTROS PRODUTOS COMERCIALIZADOS,Destilado de vinho,2023,245
OUTROS PRODUTOS COMERCIALIZADOS,Filtrado doce,2023,2366601
OUTROS PRODUTOS COMERCIALIZADOS,Jeropiga,2023,346
OUTROS PRODUTOS COMERCIALIZADOS,Mistelas,2023,1668
OUTROS PRODUTOS COMERCIALIZADOS,Mosto concentrado,2023,0
OUTROS PRODUTOS COMERCIALIZADOS,Mosto de uva,2023,359626
OUTROS PRODUTOS COMERCIALIZADOS,Mosto sulfitado,2023,0
OUTROS PRODUTOS COMERCIALIZADOS,Nectar de uva,2023,3604413
OUTROS PRODUTOS COMERCIALIZADOS,Outros produtos,2023,7459271
OUTROS PRODUTOS COMERCIALIZADOS,Polpa de uva,2023,1331651
OUTROS PRODUTOS COMERCIALIZADOS,Preparado líquido para refresco,2023,17178
OUTROS PRODUTOS COMERCIALIZADOS,Refrigerante +50% suco,2023,501876
OUTROS PRODUTOS COMERCIALIZADOS,Sangria,2023,84157
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre balsamico,2023,338926
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre duplo,2023,1769130
OUTROS PRODUTOS COMERCIALIZADOS,Vinagre simples,2023,5047280
OUTROS PRODUTOS COMERCIALIZADOS,Vinho acetificado,2023,194020
OUTROS PRODUTOS COMERCIALIZADOS,Vinho base para espumantes,2023,0
OUTROS PRODUTOS COMERCIALIZADOS,Vinho composto,2023,981
OUTROS PRODUTOS COMERCIALIZADOS,Vinho licoroso,2023,421974
OUTROS PRODUTOS COMERCIALIZADOS,Vinho leve,2023,132064
OUTROS PRODUTOS COMERCIALIZADOS,Vinho gaseificado,2023,410215
