CATEGORIA,SUBCATEGORIA,Ano,Producao,Comercio
VINHO DE MESA,VINHO DE MESA,2009,205418206,234525979
VINHO DE MESA,Tinto,2009,164143454,193004182
VINHO DE MESA,Branco,2009,39211278,39214217
VINHO DE MESA,Rosado,2009,2063474,2307580
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2009,39900568,0
VINHO FINO DE MESA,Tinto,2009,18209043,0
VINHO FINO DE MESA,Branco,2009,21366975,0
VINHO FINO DE MESA,Rosado,2009,324550,0
SUCO,SUCO,2009,39715098,0
SUCO,Suco de uva integral,2009,16034003,0
SUCO,Suco de uva concentrado,2009,23006457,0
SUCO,Suco de uva adoçado,2009,674638,0
SUCO,Suco de uva orgânico,2009,0,0
SUCO,Suco de uva reconstituído,2009,0,0
DERIVADOS,DERIVADOS,2009,56787892,0
DERIVADOS,Espumante,2009,0,0
DERIVADOS,Espumante moscatel,2009,1190500,0
DERIVADOS,Base espumante,2009,335850,0
DERIVADOS,Base espumante moscatel,2009,442150,0
DERIVADOS,Base Champenoise champanha,2009,0,0
DERIVADOS,Base Charmat champanha,2009,0,0
DERIVADOS,Bebida de uva,2009,420,0
DERIVADOS,Polpa de uva,2009,1352417,0
DERIVADOS,Mosto simples,2009,53418555,0
DERIVADOS,Mosto concentrado,2009,0,0
DERIVADOS,Mosto de uva com bagaço,2009,0,0
DERIVADOS,Mosto dessulfitado,2009,0,0
DERIVADOS,Mistelas,2009,3500,0
DERIVADOS,Néctar de uva,2009,0,0
DERIVADOS,Licorosos,2009,38000,0
DERIVADOS,Compostos,2009,0,0
DERIVADOS,Jeropiga,2009,0,0
DERIVADOS,Filtrado,2009,0,0
DERIVADOS,Frisante,2009,0,0
DERIVADOS,Vinho leve,2009,0,0
DERIVADOS,Vinho licoroso,2009,0,0
DERIVADOS,Brandy,2009,0,0
DERIVADOS,Destilado,2009,0,0
DERIVADOS,Bagaceira,2009,6500,0
DERIVADOS,Licor de bagaceira,2009,0,0
DERIVADOS,Vinagre,2009,0,0
DERIVADOS,Borra líquida,2009,0,0
DERIVADOS,Borra seca,2009,0,0
DERIVADOS,Vinho Composto,2009,0,0
DERIVADOS,Pisco,2009,0,0
DERIVADOS,Vinho orgânico,2009,0,0
DERIVADOS,Espumante orgânico,2009,0,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2009,0,0
DERIVADOS,Vinho acidificado,2009,0,0
DERIVADOS,Mosto parcialmente fermentado,2009,0,0
DERIVADOS,Outros derivados,2009,0,0
VINHO DE MESA,VINHO DE MESA,2010,195267980,221242945
VINHO DE MESA,Tinto,2010,157290088,188649074
VINHO DE MESA,Branco,2010,35408083,30556943
VINHO DE MESA,Rosado,2010,2569809,2036928
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2010,24805713,0
VINHO FINO DE MESA,Tinto,2010,11401406,0
VINHO FINO DE MESA,Branco,2010,13013027,0
VINHO FINO DE MESA,Rosado,2010,391280,0
SUCO,SUCO,2010,50125944,0
SUCO,Suco de uva integral,2010,26887259,0
SUCO,Suco de uva concentrado,2010,23238685,0
SUCO,Suco de uva adoçado,2010,0,0
SUCO,Suco de uva orgânico,2010,0,0
SUCO,Suco de uva reconstituído,2010,0,0
DERIVADOS,DERIVADOS,2010,51210756,0
DERIVADOS,Espumante,2010,10125,0
DERIVADOS,Espumante moscatel,2010,703393,0
DERIVADOS,Base espumante,2010,0,0
DERIVADOS,Base espumante moscatel,2010,1144508,0
DERIVADOS,Base Champenoise champanha,2010,92082,0
DERIVADOS,Base Charmat champanha,2010,254000,0
DERIVADOS,Bebida de uva,2010,7900,0
DERIVADOS,Polpa de uva,2010,1951606,0
DERIVADOS,Mosto simples,2010,45912040,0
DERIVADOS,Mosto concentrado,2010,0,0
DERIVADOS,Mosto de uva com bagaço,2010,0,0
DERIVADOS,Mosto dessulfitado,2010,0,0
DERIVADOS,Mistelas,2010,0,0
DERIVADOS,Néctar de uva,2010,0,0
DERIVADOS,Licorosos,2010,0,0
DERIVADOS,Compostos,2010,0,0
DERIVADOS,Jeropiga,2010,69000,0
DERIVADOS,Filtrado,2010,0,0
DERIVADOS,Frisante,2010,831000,0
DERIVADOS,Vinho leve,2010,0,0
DERIVADOS,Vinho licoroso,2010,15000,0
DERIVADOS,Brandy,2010,0,0
DERIVADOS,Destilado,2010,0,0
DERIVADOS,Bagaceira,2010,0,0
DERIVADOS,Licor de bagaceira,2010,0,0
DERIVADOS,Vinagre,2010,5817,0
DERIVADOS,Borra líquida,2010,64304,0
DERIVADOS,Borra seca,2010,149981,0
DERIVADOS,Vinho Composto,2010,0,0
DERIVADOS,Pisco,2010,0,0
DERIVADOS,Vinho orgânico,2010,0,0
DERIVADOS,Espumante orgânico,2010,0,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2010,0,0
DERIVADOS,Vinho acidificado,2010,0,0
DERIVADOS,Mosto parcialmente fermentado,2010,0,0
DERIVADOS,Outros derivados,2010,0,0
VINHO DE MESA,VINHO DE MESA,2011,257840749,230310468
VINHO DE MESA,Tinto,2011,210113358,196562722
VINHO DE MESA,Branco,2011,46007504,32078923
VINHO DE MESA,Rosado,2011,1719887,1668823
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2011,47598471,0
VINHO FINO DE MESA,Tinto,2011,24104740,0
VINHO FINO DE MESA,Branco,2011,22739426,0
VINHO FINO DE MESA,Rosado,2011,754305,0
SUCO,SUCO,2011,69364324,0
SUCO,Suco de uva integral,2011,39487800,0
SUCO,Suco de uva concentrado,2011,29564324,0
SUCO,Suco de uva adoçado,2011,312200,0
SUCO,Suco de uva orgânico,2011,0,0
SUCO,Suco de uva reconstituído,2011,0,0
DERIVADOS,DERIVADOS,2011,85748723,0
DERIVADOS,Espumante,2011,26361,0
DERIVADOS,Espumante moscatel,2011,219100,0
DERIVADOS,Base espumante,2011,0,0
DERIVADOS,Base espumante moscatel,2011,2749540,0
DERIVADOS,Base Champenoise champanha,2011,74746,0
DERIVADOS,Base Charmat champanha,2011,865858,0
DERIVADOS,Bebida de uva,2011,0,0
DERIVADOS,Polpa de uva,2011,2480120,0
DERIVADOS,Mosto simples,2011,77285998,0
DERIVADOS,Mosto concentrado,2011,0,0
DERIVADOS,Mosto de uva com bagaço,2011,1037600,0
DERIVADOS,Mosto dessulfitado,2011,0,0
DERIVADOS,Mistelas,2011,0,0
DERIVADOS,Néctar de uva,2011,0,0
DERIVADOS,Licorosos,2011,0,0
DERIVADOS,Compostos,2011,0,0
DERIVADOS,Jeropiga,2011,0,0
DERIVADOS,Filtrado,2011,0,0
DERIVADOS,Frisante,2011,1003800,0
DERIVADOS,Vinho leve,2011,0,0
DERIVADOS,Vinho licoroso,2011,0,0
DERIVADOS,Brandy,2011,0,0
DERIVADOS,Destilado,2011,0,0
DERIVADOS,Bagaceira,2011,0,0
DERIVADOS,Licor de bagaceira,2011,0,0
DERIVADOS,Vinagre,2011,0,0
DERIVADOS,Borra líquida,2011,0,0
DERIVADOS,Borra seca,2011,0,0
DERIVADOS,Vinho Composto,2011,0,0
DERIVADOS,Pisco,2011,0,0
DERIVADOS,Vinho orgânico,2011,5600,0
DERIVADOS,Espumante orgânico,2011,0,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2011,0,0
DERIVADOS,Vinho acidificado,2011,0,0
DERIVADOS,Mosto parcialmente fermentado,2011,0,0
DERIVADOS,Outros derivados,2011,0,0
VINHO DE MESA,VINHO DE MESA,2012,212777037,206969571
VINHO DE MESA,Tinto,2012,175875432,173964776
VINHO DE MESA,Branco,2012,34938249,31266661
VINHO DE MESA,Rosado,2012,1963356,1738134
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2012,45200730,0
VINHO FINO DE MESA,Tinto,2012,24027589,0
VINHO FINO DE MESA,Branco,2012,20647238,0
VINHO FINO DE MESA,Rosado,2012,525903,0
SUCO,SUCO,2012,70066732,0
SUCO,Suco de uva integral,2012,31908829,0
SUCO,Suco de uva concentrado,2012,37624855,0
SUCO,Suco de uva adoçado,2012,533048,0
SUCO,Suco de uva orgânico,2012,0,0
SUCO,Suco de uva reconstituído,2012,0,0
DERIVADOS,DERIVADOS,2012,100757101,0
DERIVADOS,Espumante,2012,17200,0
DERIVADOS,Espumante moscatel,2012,139775,0
DERIVADOS,Base espumante,2012,0,0
DERIVADOS,Base espumante moscatel,2012,2798908,0
DERIVADOS,Base Champenoise champanha,2012,369278,0
DERIVADOS,Base Charmat champanha,2012,479625,0
DERIVADOS,Bebida de uva,2012,0,0
DERIVADOS,Polpa de uva,2012,2797665,0
DERIVADOS,Mosto simples,2012,93341575,0
DERIVADOS,Mosto concentrado,2012,0,0
DERIVADOS,Mosto de uva com bagaço,2012,0,0
DERIVADOS,Mosto dessulfitado,2012,0,0
DERIVADOS,Mistelas,2012,200,0
DERIVADOS,Néctar de uva,2012,0,0
DERIVADOS,Licorosos,2012,26775,0
DERIVADOS,Compostos,2012,7600,0
DERIVADOS,Jeropiga,2012,0,0
DERIVADOS,Filtrado,2012,0,0
DERIVADOS,Frisante,2012,778500,0
DERIVADOS,Vinho leve,2012,0,0
DERIVADOS,Vinho licoroso,2012,0,0
DERIVADOS,Brandy,2012,0,0
DERIVADOS,Destilado,2012,0,0
DERIVADOS,Bagaceira,2012,0,0
DERIVADOS,Licor de bagaceira,2012,0,0
DERIVADOS,Vinagre,2012,0,0
DERIVADOS,Borra líquida,2012,0,0
DERIVADOS,Borra seca,2012,0,0
DERIVADOS,Vinho Composto,2012,0,0
DERIVADOS,Pisco,2012,0,0
DERIVADOS,Vinho orgânico,2012,0,0
DERIVADOS,Espumante orgânico,2012,0,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2012,0,0
DERIVADOS,Vinho acidificado,2012,0,0
DERIVADOS,Mosto parcialmente fermentado,2012,0,0
DERIVADOS,Outros derivados,2012,0,0
VINHO DE MESA,VINHO DE MESA,2013,196904222,221590810
VINHO DE MESA,Tinto,2013,163111797,188033494
VINHO DE MESA,Branco,2013,32066403,31779668
VINHO DE MESA,Rosado,2013,1726022,1777648
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2013,45782530,0
VINHO FINO DE MESA,Tinto,2013,23156458,0
VINHO FINO DE MESA,Branco,2013,21906349,0
VINHO FINO DE MESA,Rosado,2013,719723,0
SUCO,SUCO,2013,64879790,0
SUCO,Suco de uva integral,2013,33673396,0
SUCO,Suco de uva concentrado,2013,31206394,0
SUCO,Suco de uva adoçado,2013,0,0
SUCO,Suco de uva orgânico,2013,0,0
SUCO,Suco de uva reconstituído,2013,0,0
DERIVADOS,DERIVADOS,2013,64072127,0
DERIVADOS,Espumante,2013,30275,0
DERIVADOS,Espumante moscatel,2013,159781,0
DERIVADOS,Base espumante,2013,0,0
DERIVADOS,Base espumante moscatel,2013,1470700,0
DERIVADOS,Base Champenoise champanha,2013,359617,0
DERIVADOS,Base Charmat champanha,2013,624728,0
DERIVADOS,Bebida de uva,2013,4260,0
DERIVADOS,Polpa de uva,2013,1742152,0
DERIVADOS,Mosto simples,2013,58517506,0
DERIVADOS,Mosto concentrado,2013,0,0
DERIVADOS,Mosto de uva com bagaço,2013,0,0
DERIVADOS,Mosto dessulfitado,2013,0,0
DERIVADOS,Mistelas,2013,2500,0
DERIVADOS,Néctar de uva,2013,10000,0
DERIVADOS,Licorosos,2013,0,0
DERIVADOS,Compostos,2013,0,0
DERIVADOS,Jeropiga,2013,0,0
DERIVADOS,Filtrado,2013,0,0
DERIVADOS,Frisante,2013,1009000,0
DERIVADOS,Vinho leve,2013,0,0
DERIVADOS,Vinho licoroso,2013,100,0
DERIVADOS,Brandy,2013,0,0
DERIVADOS,Destilado,2013,0,0
DERIVADOS,Bagaceira,2013,0,0
DERIVADOS,Licor de bagaceira,2013,0,0
DERIVADOS,Vinagre,2013,0,0
DERIVADOS,Borra líquida,2013,63111,0
DERIVADOS,Borra seca,2013,78397,0
DERIVADOS,Vinho Composto,2013,0,0
DERIVADOS,Pisco,2013,0,0
DERIVADOS,Vinho orgânico,2013,0,0
DERIVADOS,Espumante orgânico,2013,0,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2013,0,0
DERIVADOS,Vinho acidificado,2013,0,0
DERIVADOS,Mosto parcialmente fermentado,2013,0,0
DERIVADOS,Outros derivados,2013,0,0
VINHO DE MESA,VINHO DE MESA,2014,196173123,206404427
VINHO DE MESA,Tinto,2014,157776363,178250072
VINHO DE MESA,Branco,2014,37438069,26734500
VINHO DE MESA,Rosado,2014,958691,1419855
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2014,38464314,0
VINHO FINO DE MESA,Tinto,2014,17208996,0
VINHO FINO DE MESA,Branco,2014,20054804,0
VINHO FINO DE MESA,Rosado,2014,1200514,0
SUCO,SUCO,2014,76723537,0
SUCO,Suco de uva integral,2014,43331223,0
SUCO,Suco de uva concentrado,2014,33392314,0
SUCO,Suco de uva adoçado,2014,0,0
SUCO,Suco de uva orgânico,2014,0,0
SUCO,Suco de uva reconstituído,2014,0,0
DERIVADOS,DERIVADOS,2014,62907281,0
DERIVADOS,Espumante,2014,2700,0
DERIVADOS,Espumante moscatel,2014,100000,0
DERIVADOS,Base espumante,2014,0,0
DERIVADOS,Base espumante moscatel,2014,1808044,0
DERIVADOS,Base Champenoise champanha,2014,234725,0
DERIVADOS,Base Charmat champanha,2014,376968,0
DERIVADOS,Bebida de uva,2014,3860,0
DERIVADOS,Polpa de uva,2014,2484000,0
DERIVADOS,Mosto simples,2014,57582195,0
DERIVADOS,Mosto concentrado,2014,0,0
DERIVADOS,Mosto de uva com bagaço,2014,0,0
DERIVADOS,Mosto dessulfitado,2014,0,0
DERIVADOS,Mistelas,2014,1000,0
DERIVADOS,Néctar de uva,2014,1140,0
DERIVADOS,Licorosos,2014,0,0
DERIVADOS,Compostos,2014,0,0
DERIVADOS,Jeropiga,2014,0,0
DERIVADOS,Filtrado,2014,0,0
DERIVADOS,Frisante,2014,26069,0
DERIVADOS,Vinho leve,2014,0,0
DERIVADOS,Vinho licoroso,2014,36000,0
DERIVADOS,Brandy,2014,0,0
DERIVADOS,Destilado,2014,0,0
DERIVADOS,Bagaceira,2014,0,0
DERIVADOS,Licor de bagaceira,2014,0,0
DERIVADOS,Vinagre,2014,53776,0
DERIVADOS,Borra líquida,2014,50954,0
DERIVADOS,Borra seca,2014,142850,0
DERIVADOS,Vinho Composto,2014,3000,0
DERIVADOS,Pisco,2014,0,0
DERIVADOS,Vinho orgânico,2014,0,0
DERIVADOS,Espumante orgânico,2014,0,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2014,0,0
DERIVADOS,Vinho acidificado,2014,0,0
DERIVADOS,Mosto parcialmente fermentado,2014,0,0
DERIVADOS,Outros derivados,2014,0,0
VINHO DE MESA,VINHO DE MESA,2015,210308560,209198468
VINHO DE MESA,Tinto,2015,169811472,182028785
VINHO DE MESA,Branco,2015,39557250,25760681
VINHO DE MESA,Rosado,2015,939838,1409002
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2015,37148982,0
VINHO FINO DE MESA,Tinto,2015,16745896,0
VINHO FINO DE MESA,Branco,2015,19561966,0
VINHO FINO DE MESA,Rosado,2015,841120,0
SUCO,SUCO,2015,87894468,0
SUCO,Suco de uva integral,2015,52233155,0
SUCO,Suco de uva concentrado,2015,35661313,0
SUCO,Suco de uva adoçado,2015,0,0
SUCO,Suco de uva orgânico,2015,0,0
SUCO,Suco de uva reconstituído,2015,0,0
DERIVADOS,DERIVADOS,2015,107349704,0
DERIVADOS,Espumante,2015,23750,0
DERIVADOS,Espumante moscatel,2015,110100,0
DERIVADOS,Base espumante,2015,0,0
DERIVADOS,Base espumante moscatel,2015,1607727,0
DERIVADOS,Base Champenoise champanha,2015,605001,0
DERIVADOS,Base Charmat champanha,2015,1466259,0
DERIVADOS,Bebida de uva,2015,922,0
DERIVADOS,Polpa de uva,2015,2371140,0
DERIVADOS,Mosto simples,2015,100911592,0
DERIVADOS,Mosto concentrado,2015,0,0
DERIVADOS,Mosto de uva com bagaço,2015,0,0
DERIVADOS,Mosto dessulfitado,2015,0,0
DERIVADOS,Mistelas,2015,0,0
DERIVADOS,Néctar de uva,2015,1000,0
DERIVADOS,Licorosos,2015,0,0
DERIVADOS,Compostos,2015,0,0
DERIVADOS,Jeropiga,2015,0,0
DERIVADOS,Filtrado,2015,0,0
DERIVADOS,Frisante,2015,0,0
DERIVADOS,Vinho leve,2015,0,0
DERIVADOS,Vinho licoroso,2015,56000,0
DERIVADOS,Brandy,2015,0,0
DERIVADOS,Destilado,2015,0,0
DERIVADOS,Bagaceira,2015,1350,0
DERIVADOS,Licor de bagaceira,2015,0,0
DERIVADOS,Vinagre,2015,25800,0
DERIVADOS,Borra líquida,2015,48833,0
DERIVADOS,Borra seca,2015,120230,0
DERIVADOS,Vinho Composto,2015,0,0
DERIVADOS,Pisco,2015,0,0
DERIVADOS,Vinho orgânico,2015,0,0
DERIVADOS,Espumante orgânico,2015,0,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2015,0,0
DERIVADOS,Vinho acidificado,2015,0,0
DERIVADOS,Mosto parcialmente fermentado,2015,0,0
DERIVADOS,Outros derivados,2015,0,0
VINHO DE MESA,VINHO DE MESA,2016,86319015,166769622
VINHO DE MESA,Tinto,2016,75279191,146646365
VINHO DE MESA,Branco,2016,10727099,18731315
VINHO DE MESA,Rosado,2016,312725,1391942
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2016,18070626,0
VINHO FINO DE MESA,Tinto,2016,8774847,0
VINHO FINO DE MESA,Branco,2016,8705066,0
VINHO FINO DE MESA,Rosado,2016,590713,0
SUCO,SUCO,2016,42210389,0
SUCO,Suco de uva integral,2016,31117869,0
SUCO,Suco de uva concentrado,2016,11092520,0
SUCO,Suco de uva adoçado,2016,0,0
SUCO,Suco de uva orgânico,2016,0,0
SUCO,Suco de uva reconstituído,2016,0,0
DERIVADOS,DERIVADOS,2016,53950314,0
DERIVADOS,Espumante,2016,1500,0
DERIVADOS,Espumante moscatel,2016,100000,0
DERIVADOS,Base espumante,2016,0,0
DERIVADOS,Base espumante moscatel,2016,1325700,0
DERIVADOS,Base Champenoise champanha,2016,740395,0
DERIVADOS,Base Charmat champanha,2016,250280,0
DERIVADOS,Bebida de uva,2016,3474,0
DERIVADOS,Polpa de uva,2016,1620430,0
DERIVADOS,Mosto simples,2016,49770993,0
DERIVADOS,Mosto concentrado,2016,0,0
DERIVADOS,Mosto de uva com bagaço,2016,0,0
DERIVADOS,Mosto dessulfitado,2016,0,0
DERIVADOS,Mistelas,2016,0,0
DERIVADOS,Néctar de uva,2016,0,0
DERIVADOS,Licorosos,2016,0,0
DERIVADOS,Compostos,2016,0,0
DERIVADOS,Jeropiga,2016,0,0
DERIVADOS,Filtrado,2016,0,0
DERIVADOS,Frisante,2016,0,0
DERIVADOS,Vinho leve,2016,0,0
DERIVADOS,Vinho licoroso,2016,24200,0
DERIVADOS,Brandy,2016,0,0
DERIVADOS,Destilado,2016,0,0
DERIVADOS,Bagaceira,2016,1000,0
DERIVADOS,Licor de bagaceira,2016,0,0
DERIVADOS,Vinagre,2016,5000,0
DERIVADOS,Borra líquida,2016,24975,0
DERIVADOS,Borra seca,2016,82367,0
DERIVADOS,Vinho Composto,2016,0,0
DERIVADOS,Pisco,2016,0,0
DERIVADOS,Vinho orgânico,2016,0,0
DERIVADOS,Espumante orgânico,2016,0,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2016,0,0
DERIVADOS,Vinho acidificado,2016,0,0
DERIVADOS,Mosto parcialmente fermentado,2016,0,0
DERIVADOS,Outros derivados,2016,0,0
VINHO DE MESA,VINHO DE MESA,2017,255015187,176059959
VINHO DE MESA,Tinto,2017,1365957,154309442
VINHO DE MESA,Branco,2017,217527985,20653091
VINHO DE MESA,Rosado,2017,36121245,1097426
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2017,44537870,0
VINHO FINO DE MESA,Tinto,2017,21442212,0
VINHO FINO DE MESA,Branco,2017,21928400,0
VINHO FINO DE MESA,Rosado,2017,1167258,0
SUCO,SUCO,2017,77161971,0
SUCO,Suco de uva integral,2017,46865626,0
SUCO,Suco de uva concentrado,2017,30059271,0
SUCO,Suco de uva adoçado,2017,177774,0
SUCO,Suco de uva orgânico,2017,0,0
SUCO,Suco de uva reconstituído,2017,59300,0
DERIVADOS,DERIVADOS,2017,109116761,0
DERIVADOS,Espumante,2017,11280,0
DERIVADOS,Espumante moscatel,2017,152375,0
DERIVADOS,Base espumante,2017,0,0
DERIVADOS,Base espumante moscatel,2017,1965629,0
DERIVADOS,Base Champenoise champanha,2017,1552403,0
DERIVADOS,Base Charmat champanha,2017,893364,0
DERIVADOS,Bebida de uva,2017,0,0
DERIVADOS,Polpa de uva,2017,2507125,0
DERIVADOS,Mosto simples,2017,101010116,0
DERIVADOS,Mosto concentrado,2017,0,0
DERIVADOS,Mosto de uva com bagaço,2017,772110,0
DERIVADOS,Mosto dessulfitado,2017,0,0
DERIVADOS,Mistelas,2017,1500,0
DERIVADOS,Néctar de uva,2017,3000,0
DERIVADOS,Licorosos,2017,110820,0
DERIVADOS,Compostos,2017,0,0
DERIVADOS,Jeropiga,2017,0,0
DERIVADOS,Filtrado,2017,0,0
DERIVADOS,Frisante,2017,0,0
DERIVADOS,Vinho leve,2017,0,0
DERIVADOS,Vinho licoroso,2017,110820,0
DERIVADOS,Brandy,2017,0,0
DERIVADOS,Destilado,2017,0,0
DERIVADOS,Bagaceira,2017,900,0
DERIVADOS,Licor de bagaceira,2017,0,0
DERIVADOS,Vinagre,2017,25319,0
DERIVADOS,Borra líquida,2017,0,0
DERIVADOS,Borra seca,2017,0,0
DERIVADOS,Vinho Composto,2017,0,0
DERIVADOS,Pisco,2017,0,0
DERIVADOS,Vinho orgânico,2017,0,0
DERIVADOS,Espumante orgânico,2017,0,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2017,0,0
DERIVADOS,Vinho acidificado,2017,0,0
DERIVADOS,Mosto parcialmente fermentado,2017,0,0
DERIVADOS,Outros derivados,2017,0,0
VINHO DE MESA,VINHO DE MESA,2018,218375636,177186273
VINHO DE MESA,Tinto,2018,188270142,155115499
VINHO DE MESA,Branco,2018,29229970,20097830
VINHO DE MESA,Rosado,2018,875524,1972944
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2018,38707220,0
VINHO FINO DE MESA,Tinto,2018,19118254,0
VINHO FINO DE MESA,Branco,2018,18297257,0
VINHO FINO DE MESA,Rosado,2018,1291709,0
SUCO,SUCO,2018,65467906,0
SUCO,Suco de uva integral,2018,34367996,0
SUCO,Suco de uva concentrado,2018,31099910,0
SUCO,Suco de uva adoçado,2018,0,0
SUCO,Suco de uva orgânico,2018,0,0
SUCO,Suco de uva reconstituído,2018,0,0
DERIVADOS,DERIVADOS,2018,95202101,0
DERIVADOS,Espumante,2018,68500,0
DERIVADOS,Espumante moscatel,2018,326200,0
DERIVADOS,Base espumante,2018,0,0
DERIVADOS,Base espumante moscatel,2018,1320650,0
DERIVADOS,Base Champenoise champanha,2018,228518,0
DERIVADOS,Base Charmat champanha,2018,1746540,0
DERIVADOS,Bebida de uva,2018,0,0
DERIVADOS,Polpa de uva,2018,2112683,0
DERIVADOS,Mosto simples,2018,88910980,0
DERIVADOS,Mosto concentrado,2018,0,0
DERIVADOS,Mosto de uva com bagaço,2018,0,0
DERIVADOS,Mosto dessulfitado,2018,0,0
DERIVADOS,Mistelas,2018,2000,0
DERIVADOS,Néctar de uva,2018,0,0
DERIVADOS,Licorosos,2018,0,0
DERIVADOS,Compostos,2018,0,0
DERIVADOS,Jeropiga,2018,0,0
DERIVADOS,Filtrado,2018,0,0
DERIVADOS,Frisante,2018,0,0
DERIVADOS,Vinho leve,2018,8000,0
DERIVADOS,Vinho licoroso,2018,124303,0
DERIVADOS,Brandy,2018,0,0
DERIVADOS,Destilado,2018,680,0
DERIVADOS,Bagaceira,2018,2100,0
DERIVADOS,Licor de bagaceira,2018,0,0
DERIVADOS,Vinagre,2018,25367,0
DERIVADOS,Borra líquida,2018,255100,0
DERIVADOS,Borra seca,2018,70480,0
DERIVADOS,Vinho Composto,2018,0,0
DERIVADOS,Pisco,2018,0,0
DERIVADOS,Vinho orgânico,2018,0,0
DERIVADOS,Espumante orgânico,2018,0,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2018,0,0
DERIVADOS,Vinho acidificado,2018,0,0
DERIVADOS,Mosto parcialmente fermentado,2018,0,0
DERIVADOS,Outros derivados,2018,0,0
