CATEGORIA,SUBCATEGORIA,Ano,Producao
VINHO DE MESA,VINHO DE MESA,2009,205418206
VINHO DE MESA,Tinto,2009,164143454
VINHO DE MESA,Branco,2009,39211278
VINHO DE MESA,Rosado,2009,2063474
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2009,39900568
VINHO FINO DE MESA,Tinto,2009,18209043
VINHO FINO DE MESA,Branco,2009,21366975
VINHO FINO DE MESA,Rosado,2009,324550
SUCO,SUCO,2009,39715098
SUCO,Suco de uva integral,2009,16034003
SUCO,Suco de uva concentrado,2009,23006457
SUCO,Suco de uva adoçado,2009,674638
SUCO,Suco de uva orgânico,2009,0
SUCO,Suco de uva reconstituído,2009,0
DERIVADOS,DERIVADOS,2009,56787892
DERIVADOS,Espumante,2009,0
DERIVADOS,Espumante moscatel,2009,1190500
DERIVADOS,Base espumante,2009,335850
DERIVADOS,Base espumante moscatel,2009,442150
DERIVADOS,Base Champenoise champanha,2009,0
DERIVADOS,Base Charmat champanha,2009,0
DERIVADOS,Bebida de uva,2009,420
DERIVADOS,Polpa de uva,2009,1352417
DERIVADOS,Mosto simples,2009,53418555
DERIVADOS,Mosto concentrado,2009,0
DERIVADOS,Mosto de uva com bagaço,2009,0
DERIVADOS,Mosto dessulfitado,2009,0
DERIVADOS,Mistelas,2009,3500
DERIVADOS,Néctar de uva,2009,0
DERIVADOS,Licorosos,2009,38000
DERIVADOS,Compostos,2009,0
DERIVADOS,Jeropiga,2009,0
DERIVADOS,Filtrado,2009,0
DERIVADOS,Frisante,2009,0
DERIVADOS,Vinho leve,2009,0
DERIVADOS,Vinho licoroso,2009,0
DERIVADOS,Brandy,2009,0
DERIVADOS,Destilado,2009,0
DERIVADOS,Bagaceira,2009,6500
DERIVADOS,Licor de bagaceira,2009,0
DERIVADOS,Vinagre,2009,0
DERIVADOS,Borra líquida,2009,0
DERIVADOS,Borra seca,2009,0
DERIVADOS,Vinho Composto,2009,0
DERIVADOS,Pisco,2009,0
DERIVADOS,Vinho orgânico,2009,0
DERIVADOS,Espumante orgânico,2009,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2009,0
DERIVADOS,Vinho acidificado,2009,0
DERIVADOS,Mosto parcialmente fermentado,2009,0
DERIVADOS,Outros derivados,2009,0
VINHO DE MESA,VINHO DE MESA,2010,195267980
VINHO DE MESA,Tinto,2010,157290088
VINHO DE MESA,Branco,2010,35408083
VINHO DE MESA,Rosado,2010,2569809
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2010,24805713
VINHO FINO DE MESA,Tinto,2010,11401406
VINHO FINO DE MESA,Branco,2010,13013027
VINHO FINO DE MESA,Rosado,2010,391280
SUCO,SUCO,2010,50125944
SUCO,Suco de uva integral,2010,26887259
SUCO,Suco de uva concentrado,2010,23238685
SUCO,Suco de uva adoçado,2010,0
SUCO,Suco de uva orgânico,2010,0
SUCO,Suco de uva reconstituído,2010,0
DERIVADOS,DERIVADOS,2010,51210756
DERIVADOS,Espumante,2010,10125
DERIVADOS,Espumante moscatel,2010,703393
DERIVADOS,Base espumante,2010,0
DERIVADOS,Base espumante moscatel,2010,1144508
DERIVADOS,Base Champenoise champanha,2010,92082
DERIVADOS,Base Charmat champanha,2010,254000
DERIVADOS,Bebida de uva,2010,7900
DERIVADOS,Polpa de uva,2010,1951606
DERIVADOS,Mosto simples,2010,45912040
DERIVADOS,Mosto concentrado,2010,0
DERIVADOS,Mosto de uva com bagaço,2010,0
DERIVADOS,Mosto dessulfitado,2010,0
DERIVADOS,Mistelas,2010,0
DERIVADOS,Néctar de uva,2010,0
DERIVADOS,Licorosos,2010,0
DERIVADOS,Compostos,2010,0
DERIVADOS,Jeropiga,2010,69000
DERIVADOS,Filtrado,2010,0
DERIVADOS,Frisante,2010,831000
DERIVADOS,Vinho leve,2010,0
DERIVADOS,Vinho licoroso,2010,15000
DERIVADOS,Brandy,2010,0
DERIVADOS,Destilado,2010,0
DERIVADOS,Bagaceira,2010,0
DERIVADOS,Licor de bagaceira,2010,0
DERIVADOS,Vinagre,2010,5817
DERIVADOS,Borra líquida,2010,64304
DERIVADOS,Borra seca,2010,149981
DERIVADOS,Vinho Composto,2010,0
DERIVADOS,Pisco,2010,0
DERIVADOS,Vinho orgânico,2010,0
DERIVADOS,Espumante orgânico,2010,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2010,0
DERIVADOS,Vinho acidificado,2010,0
DERIVADOS,Mosto parcialmente fermentado,2010,0
DERIVADOS,Outros derivados,2010,0
VINHO DE MESA,VINHO DE MESA,2011,257840749
VINHO DE MESA,Tinto,2011,210113358
VINHO DE MESA,Branco,2011,46007504
VINHO DE MESA,Rosado,2011,1719887
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2011,47598471
VINHO FINO DE MESA,Tinto,2011,24104740
VINHO FINO DE MESA,Branco,2011,22739426
VINHO FINO DE MESA,Rosado,2011,754305
SUCO,SUCO,2011,69364324
SUCO,Suco de uva integral,2011,39487800
SUCO,Suco de uva concentrado,2011,29564324
SUCO,Suco de uva adoçado,2011,312200
SUCO,Suco de uva orgânico,2011,0
SUCO,Suco de uva reconstituído,2011,0
DERIVADOS,DERIVADOS,2011,85748723
DERIVADOS,Espumante,2011,26361
DERIVADOS,Espumante moscatel,2011,219100
DERIVADOS,Base espumante,2011,0
DERIVADOS,Base espumante moscatel,2011,2749540
DERIVADOS,Base Champenoise champanha,2011,74746
DERIVADOS,Base Charmat champanha,2011,865858
DERIVADOS,Bebida de uva,2011,0
DERIVADOS,Polpa de uva,2011,2480120
DERIVADOS,Mosto simples,2011,77285998
DERIVADOS,Mosto concentrado,2011,0
DERIVADOS,Mosto de uva com bagaço,2011,1037600
DERIVADOS,Mosto dessulfitado,2011,0
DERIVADOS,Mistelas,2011,0
DERIVADOS,Néctar de uva,2011,0
DERIVADOS,Licorosos,2011,0
DERIVADOS,Compostos,2011,0
DERIVADOS,Jeropiga,2011,0
DERIVADOS,Filtrado,2011,0
DERIVADOS,Frisante,2011,1003800
DERIVADOS,Vinho leve,2011,0
DERIVADOS,Vinho licoroso,2011,0
DERIVADOS,Brandy,2011,0
DERIVADOS,Destilado,2011,0
DERIVADOS,Bagaceira,2011,0
DERIVADOS,Licor de bagaceira,2011,0
DERIVADOS,Vinagre,2011,0
DERIVADOS,Borra líquida,2011,0
DERIVADOS,Borra seca,2011,0
DERIVADOS,Vinho Composto,2011,0
DERIVADOS,Pisco,2011,0
DERIVADOS,Vinho orgânico,2011,5600
DERIVADOS,Espumante orgânico,2011,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2011,0
DERIVADOS,Vinho acidificado,2011,0
DERIVADOS,Mosto parcialmente fermentado,2011,0
DERIVADOS,Outros derivados,2011,0
VINHO DE MESA,VINHO DE MESA,2012,212777037
VINHO DE MESA,Tinto,2012,175875432
VINHO DE MESA,Branco,2012,34938249
VINHO DE MESA,Rosado,2012,1963356
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2012,45200730
VINHO FINO DE MESA,Tinto,2012,24027589
VINHO FINO DE MESA,Branco,2012,20647238
VINHO FINO DE MESA,Rosado,2012,525903
SUCO,SUCO,2012,70066732
SUCO,Suco de uva integral,2012,31908829
SUCO,Suco de uva concentrado,2012,37624855
SUCO,Suco de uva adoçado,2012,533048
SUCO,Suco de uva orgânico,2012,0
SUCO,Suco de uva reconstituído,2012,0
DERIVADOS,DERIVADOS,2012,100757101
DERIVADOS,Espumante,2012,17200
DERIVADOS,Espumante moscatel,2012,139775
DERIVADOS,Base espumante,2012,0
DERIVADOS,Base espumante moscatel,2012,2798908
DERIVADOS,Base Champenoise champanha,2012,369278
DERIVADOS,Base Charmat champanha,2012,479625
DERIVADOS,Bebida de uva,2012,0
DERIVADOS,Polpa de uva,2012,2797665
DERIVADOS,Mosto simples,2012,93341575
DERIVADOS,Mosto concentrado,2012,0
DERIVADOS,Mosto de uva com bagaço,2012,0
DERIVADOS,Mosto dessulfitado,2012,0
DERIVADOS,Mistelas,2012,200
DERIVADOS,Néctar de uva,2012,0
DERIVADOS,Licorosos,2012,26775
DERIVADOS,Compostos,2012,7600
DERIVADOS,Jeropiga,2012,0
DERIVADOS,Filtrado,2012,0
DERIVADOS,Frisante,2012,778500
DERIVADOS,Vinho leve,2012,0
DERIVADOS,Vinho licoroso,2012,0
DERIVADOS,Brandy,2012,0
DERIVADOS,Destilado,2012,0
DERIVADOS,Bagaceira,2012,0
DERIVADOS,Licor de bagaceira,2012,0
DERIVADOS,Vinagre,2012,0
DERIVADOS,Borra líquida,2012,0
DERIVADOS,Borra seca,2012,0
DERIVADOS,Vinho Composto,2012,0
DERIVADOS,Pisco,2012,0
DERIVADOS,Vinho orgânico,2012,0
DERIVADOS,Espumante orgânico,2012,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2012,0
DERIVADOS,Vinho acidificado,2012,0
DERIVADOS,Mosto parcialmente fermentado,2012,0
DERIVADOS,Outros derivados,2012,0
VINHO DE MESA,VINHO DE MESA,2013,196904222
VINHO DE MESA,Tinto,2013,163111797
VINHO DE MESA,Branco,2013,32066403
VINHO DE MESA,Rosado,2013,1726022
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2013,45782530
VINHO FINO DE MESA,Tinto,2013,23156458
VINHO FINO DE MESA,Branco,2013,21906349
VINHO FINO DE MESA,Rosado,2013,719723
SUCO,SUCO,2013,64879790
SUCO,Suco de uva integral,2013,33673396
SUCO,Suco de uva concentrado,2013,31206394
SUCO,Suco de uva adoçado,2013,0
SUCO,Suco de uva orgânico,2013,0
SUCO,Suco de uva reconstituído,2013,0
DERIVADOS,DERIVADOS,2013,64072127
DERIVADOS,Espumante,2013,30275
DERIVADOS,Espumante moscatel,2013,159781
DERIVADOS,Base espumante,2013,0
DERIVADOS,Base espumante moscatel,2013,1470700
DERIVADOS,Base Champenoise champanha,2013,359617
DERIVADOS,Base Charmat champanha,2013,624728
DERIVADOS,Bebida de uva,2013,4260
DERIVADOS,Polpa de uva,2013,1742152
DERIVADOS,Mosto simples,2013,58517506
DERIVADOS,Mosto concentrado,2013,0
DERIVADOS,Mosto de uva com bagaço,2013,0
DERIVADOS,Mosto dessulfitado,2013,0
DERIVADOS,Mistelas,2013,2500
DERIVADOS,Néctar de uva,2013,10000
DERIVADOS,Licorosos,2013,0
DERIVADOS,Compostos,2013,0
DERIVADOS,Jeropiga,2013,0
DERIVADOS,Filtrado,2013,0
DERIVADOS,Frisante,2013,1009000
DERIVADOS,Vinho leve,2013,0
DERIVADOS,Vinho licoroso,2013,100
DERIVADOS,Brandy,2013,0
DERIVADOS,Destilado,2013,0
DERIVADOS,Bagaceira,2013,0
DERIVADOS,Licor de bagaceira,2013,0
DERIVADOS,Vinagre,2013,0
DERIVADOS,Borra líquida,2013,63111
DERIVADOS,Borra seca,2013,78397
DERIVADOS,Vinho Composto,2013,0
DERIVADOS,Pisco,2013,0
DERIVADOS,Vinho orgânico,2013,0
DERIVADOS,Espumante orgânico,2013,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2013,0
DERIVADOS,Vinho acidificado,2013,0
DERIVADOS,Mosto parcialmente fermentado,2013,0
DERIVADOS,Outros derivados,2013,0
VINHO DE MESA,VINHO DE MESA,2014,196173123
VINHO DE MESA,Tinto,2014,157776363
VINHO DE MESA,Branco,2014,37438069
VINHO DE MESA,Rosado,2014,958691
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2014,38464314
VINHO FINO DE MESA,Tinto,2014,17208996
VINHO FINO DE MESA,Branco,2014,20054804
VINHO FINO DE MESA,Rosado,2014,1200514
SUCO,SUCO,2014,76723537
SUCO,Suco de uva integral,2014,43331223
SUCO,Suco de uva concentrado,2014,33392314
SUCO,Suco de uva adoçado,2014,0
SUCO,Suco de uva orgânico,2014,0
SUCO,Suco de uva reconstituído,2014,0
DERIVADOS,DERIVADOS,2014,62907281
DERIVADOS,Espumante,2014,2700
DERIVADOS,Espumante moscatel,2014,100000
DERIVADOS,Base espumante,2014,0
DERIVADOS,Base espumante moscatel,2014,1808044
DERIVADOS,Base Champenoise champanha,2014,234725
DERIVADOS,Base Charmat champanha,2014,376968
DERIVADOS,Bebida de uva,2014,3860
DERIVADOS,Polpa de uva,2014,2484000
DERIVADOS,Mosto simples,2014,57582195
DERIVADOS,Mosto concentrado,2014,0
DERIVADOS,Mosto de uva com bagaço,2014,0
DERIVADOS,Mosto dessulfitado,2014,0
DERIVADOS,Mistelas,2014,1000
DERIVADOS,Néctar de uva,2014,1140
DERIVADOS,Licorosos,2014,0
DERIVADOS,Compostos,2014,0
DERIVADOS,Jeropiga,2014,0
DERIVADOS,Filtrado,2014,0
DERIVADOS,Frisante,2014,26069
DERIVADOS,Vinho leve,2014,0
DERIVADOS,Vinho licoroso,2014,36000
DERIVADOS,Brandy,2014,0
DERIVADOS,Destilado,2014,0
DERIVADOS,Bagaceira,2014,0
DERIVADOS,Licor de bagaceira,2014,0
DERIVADOS,Vinagre,2014,53776
DERIVADOS,Borra líquida,2014,50954
DERIVADOS,Borra seca,2014,142850
DERIVADOS,Vinho Composto,2014,3000
DERIVADOS,Pisco,2014,0
DERIVADOS,Vinho orgânico,2014,0
DERIVADOS,Espumante orgânico,2014,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2014,0
DERIVADOS,Vinho acidificado,2014,0
DERIVADOS,Mosto parcialmente fermentado,2014,0
DERIVADOS,Outros derivados,2014,0
VINHO DE MESA,VINHO DE MESA,2015,210308560
VINHO DE MESA,Tinto,2015,169811472
VINHO DE MESA,Branco,2015,39557250
VINHO DE MESA,Rosado,2015,939838
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2015,37148982
VINHO FINO DE MESA,Tinto,2015,16745896
VINHO FINO DE MESA,Branco,2015,19561966
VINHO FINO DE MESA,Rosado,2015,841120
SUCO,SUCO,2015,87894468
SUCO,Suco de uva integral,2015,52233155
SUCO,Suco de uva concentrado,2015,35661313
SUCO,Suco de uva adoçado,2015,0
SUCO,Suco de uva orgânico,2015,0
SUCO,Suco de uva reconstituído,2015,0
DERIVADOS,DERIVADOS,2015,107349704
DERIVADOS,Espumante,2015,23750
DERIVADOS,Espumante moscatel,2015,110100
DERIVADOS,Base espumante,2015,0
DERIVADOS,Base espumante moscatel,2015,1607727
DERIVADOS,Base Champenoise champanha,2015,605001
DERIVADOS,Base Charmat champanha,2015,1466259
DERIVADOS,Bebida de uva,2015,922
DERIVADOS,Polpa de uva,2015,2371140
DERIVADOS,Mosto simples,2015,100911592
DERIVADOS,Mosto concentrado,2015,0
DERIVADOS,Mosto de uva com bagaço,2015,0
DERIVADOS,Mosto dessulfitado,2015,0
DERIVADOS,Mistelas,2015,0
DERIVADOS,Néctar de uva,2015,1000
DERIVADOS,Licorosos,2015,0
DERIVADOS,Compostos,2015,0
DERIVADOS,Jeropiga,2015,0
DERIVADOS,Filtrado,2015,0
DERIVADOS,Frisante,2015,0
DERIVADOS,Vinho leve,2015,0
DERIVADOS,Vinho licoroso,2015,56000
DERIVADOS,Brandy,2015,0
DERIVADOS,Destilado,2015,0
DERIVADOS,Bagaceira,2015,1350
DERIVADOS,Licor de bagaceira,2015,0
DERIVADOS,Vinagre,2015,25800
DERIVADOS,Borra líquida,2015,48833
DERIVADOS,Borra seca,2015,120230
DERIVADOS,Vinho Composto,2015,0
DERIVADOS,Pisco,2015,0
DERIVADOS,Vinho orgânico,2015,0
DERIVADOS,Espumante orgânico,2015,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2015,0
DERIVADOS,Vinho acidificado,2015,0
DERIVADOS,Mosto parcialmente fermentado,2015,0
DERIVADOS,Outros derivados,2015,0
VINHO DE MESA,VINHO DE MESA,2016,86319015
VINHO DE MESA,Tinto,2016,75279191
VINHO DE MESA,Branco,2016,10727099
VINHO DE MESA,Rosado,2016,312725
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2016,18070626
VINHO FINO DE MESA,Tinto,2016,8774847
VINHO FINO DE MESA,Branco,2016,8705066
VINHO FINO DE MESA,Rosado,2016,590713
SUCO,SUCO,2016,42210389
SUCO,Suco de uva integral,2016,31117869
SUCO,Suco de uva concentrado,2016,11092520
SUCO,Suco de uva adoçado,2016,0
SUCO,Suco de uva orgânico,2016,0
SUCO,Suco de uva reconstituído,2016,0
DERIVADOS,DERIVADOS,2016,53950314
DERIVADOS,Espumante,2016,1500
DERIVADOS,Espumante moscatel,2016,100000
DERIVADOS,Base espumante,2016,0
DERIVADOS,Base espumante moscatel,2016,1325700
DERIVADOS,Base Champenoise champanha,2016,740395
DERIVADOS,Base Charmat champanha,2016,250280
DERIVADOS,Bebida de uva,2016,3474
DERIVADOS,Polpa de uva,2016,1620430
DERIVADOS,Mosto simples,2016,49770993
DERIVADOS,Mosto concentrado,2016,0
