CATEGORIA,SUBCATEGORIA,Ano,Producao
DERIVADOS,Mosto de uva com bagaço,2016,0
DERIVADOS,Mosto dessulfitado,2016,0
DERIVADOS,Mistelas,2016,0
DERIVADOS,Néctar de uva,2016,0
DERIVADOS,Licorosos,2016,0
DERIVADOS,Compostos,2016,0
DERIVADOS,Jeropiga,2016,0
DERIVADOS,Filtrado,2016,0
DERIVADOS,Frisante,2016,0
DERIVADOS,Vinho leve,2016,0
DERIVADOS,Vinho licoroso,2016,24200
DERIVADOS,Brandy,2016,0
DERIVADOS,Destilado,2016,0
DERIVADOS,Bagaceira,2016,1000
DERIVADOS,Licor de bagaceira,2016,0
DERIVADOS,Vinagre,2016,5000
DERIVADOS,Borra líquida,2016,24975
DERIVADOS,Borra seca,2016,82367
DERIVADOS,Vinho Composto,2016,0
DERIVADOS,Pisco,2016,0
DERIVADOS,Vinho orgânico,2016,0
DERIVADOS,Espumante orgânico,2016,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2016,0
DERIVADOS,Vinho acidificado,2016,0
DERIVADOS,Mosto parcialmente fermentado,2016,0
DERIVADOS,Outros derivados,2016,0
VINHO DE MESA,VINHO DE MESA,2017,255015187
VINHO DE MESA,Tinto,2017,1365957
VINHO DE MESA,Branco,2017,217527985
VINHO DE MESA,Rosado,2017,36121245
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2017,44537870
VINHO FINO DE MESA,Tinto,2017,21442212
VINHO FINO DE MESA,Branco,2017,21928400
VINHO FINO DE MESA,Rosado,2017,1167258
SUCO,SUCO,2017,77161971
SUCO,Suco de uva integral,2017,46865626
SUCO,Suco de uva concentrado,2017,30059271
SUCO,Suco de uva adoçado,2017,177774
SUCO,Suco de uva orgânico,2017,0
SUCO,Suco de uva reconstituído,2017,59300
DERIVADOS,DERIVADOS,2017,109116761
DERIVADOS,Espumante,2017,11280
DERIVADOS,Espumante moscatel,2017,152375
DERIVADOS,Base espumante,2017,0
DERIVADOS,Base espumante moscatel,2017,1965629
DERIVADOS,Base Champenoise champanha,2017,1552403
DERIVADOS,Base Charmat champanha,2017,893364
DERIVADOS,Bebida de uva,2017,0
DERIVADOS,Polpa de uva,2017,2507125
DERIVADOS,Mosto simples,2017,101010116
DERIVADOS,Mosto concentrado,2017,0
DERIVADOS,Mosto de uva com bagaço,2017,772110
DERIVADOS,Mosto dessulfitado,2017,0
DERIVADOS,Mistelas,2017,1500
DERIVADOS,Néctar de uva,2017,3000
DERIVADOS,Licorosos,2017,110820
DERIVADOS,Compostos,2017,0
DERIVADOS,Jeropiga,2017,0
DERIVADOS,Filtrado,2017,0
DERIVADOS,Frisante,2017,0
DERIVADOS,Vinho leve,2017,0
DERIVADOS,Vinho licoroso,2017,110820
DERIVADOS,Brandy,2017,0
DERIVADOS,Destilado,2017,0
DERIVADOS,Bagaceira,2017,900
DERIVADOS,Licor de bagaceira,2017,0
DERIVADOS,Vinagre,2017,25319
DERIVADOS,Borra líquida,2017,0
DERIVADOS,Borra seca,2017,0
DERIVADOS,Vinho Composto,2017,0
DERIVADOS,Pisco,2017,0
DERIVADOS,Vinho orgânico,2017,0
DERIVADOS,Espumante orgânico,2017,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2017,0
DERIVADOS,Vinho acidificado,2017,0
DERIVADOS,Mosto parcialmente fermentado,2017,0
DERIVADOS,Outros derivados,2017,0
VINHO DE MESA,VINHO DE MESA,2018,218375636
VINHO DE MESA,Tinto,2018,188270142
VINHO DE MESA,Branco,2018,29229970
VINHO DE MESA,Rosado,2018,875524
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2018,38707220
VINHO FINO DE MESA,Tinto,2018,19118254
VINHO FINO DE MESA,Branco,2018,18297257
VINHO FINO DE MESA,Rosado,2018,1291709
SUCO,SUCO,2018,65467906
SUCO,Suco de uva integral,2018,34367996
SUCO,Suco de uva concentrado,2018,31099910
SUCO,Suco de uva adoçado,2018,0
SUCO,Suco de uva orgânico,2018,0
SUCO,Suco de uva reconstituído,2018,0
DERIVADOS,DERIVADOS,2018,95202101
DERIVADOS,Espumante,2018,68500
DERIVADOS,Espumante moscatel,2018,326200
DERIVADOS,Base espumante,2018,0
DERIVADOS,Base espumante moscatel,2018,1320650
DERIVADOS,Base Champenoise champanha,2018,228518
DERIVADOS,Base Charmat champanha,2018,1746540
DERIVADOS,Bebida de uva,2018,0
DERIVADOS,Polpa de uva,2018,2112683
DERIVADOS,Mosto simples,2018,88910980
DERIVADOS,Mosto concentrado,2018,0
DERIVADOS,Mosto de uva com bagaço,2018,0
DERIVADOS,Mosto dessulfitado,2018,0
DERIVADOS,Mistelas,2018,2000
DERIVADOS,Néctar de uva,2018,0
DERIVADOS,Licorosos,2018,0
DERIVADOS,Compostos,2018,0
DERIVADOS,Jeropiga,2018,0
DERIVADOS,Filtrado,2018,0
DERIVADOS,Frisante,2018,0
DERIVADOS,Vinho leve,2018,8000
DERIVADOS,Vinho licoroso,2018,124303
DERIVADOS,Brandy,2018,0
DERIVADOS,Destilado,2018,680
DERIVADOS,Bagaceira,2018,2100
DERIVADOS,Licor de bagaceira,2018,0
DERIVADOS,Vinagre,2018,25367
DERIVADOS,Borra líquida,2018,255100
DERIVADOS,Borra seca,2018,70480
DERIVADOS,Vinho Composto,2018,0
DERIVADOS,Pisco,2018,0
DERIVADOS,Vinho orgânico,2018,0
DERIVADOS,Espumante orgânico,2018,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2018,0
DERIVADOS,Vinho acidificado,2018,0
DERIVADOS,Mosto parcialmente fermentado,2018,0
DERIVADOS,Outros derivados,2018,0
VINHO DE MESA,VINHO DE MESA,2019,144629737
VINHO DE MESA,Tinto,2019,121045115
VINHO DE MESA,Branco,2019,22032828
VINHO DE MESA,Rosado,2019,1551794
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2019,37615422
VINHO FINO DE MESA,Tinto,2019,17389377
VINHO FINO DE MESA,Branco,2019,18193055
VINHO FINO DE MESA,Rosado,2019,2032990
SUCO,SUCO,2019,77805352
SUCO,Suco de uva integral,2019,50239767
SUCO,Suco de uva concentrado,2019,26861009
SUCO,Suco de uva adoçado,2019,120320
SUCO,Suco de uva orgânico,2019,0
SUCO,Suco de uva reconstituído,2019,584256
DERIVADOS,DERIVADOS,2019,142888747
DERIVADOS,Espumante,2019,52176
DERIVADOS,Espumante moscatel,2019,515800
DERIVADOS,Base espumante,2019,0
DERIVADOS,Base espumante moscatel,2019,1962443
DERIVADOS,Base Champenoise champanha,2019,274903
DERIVADOS,Base Charmat champanha,2019,1188095
DERIVADOS,Bebida de uva,2019,0
DERIVADOS,Polpa de uva,2019,1480269
DERIVADOS,Mosto simples,2019,135614344
DERIVADOS,Mosto concentrado,2019,0
DERIVADOS,Mosto de uva com bagaço,2019,645816
DERIVADOS,Mosto dessulfitado,2019,1000
DERIVADOS,Mistelas,2019,3000
DERIVADOS,Néctar de uva,2019,32519
DERIVADOS,Licorosos,2019,0
DERIVADOS,Compostos,2019,0
DERIVADOS,Jeropiga,2019,0
DERIVADOS,Filtrado,2019,0
DERIVADOS,Frisante,2019,0
DERIVADOS,Vinho leve,2019,0
DERIVADOS,Vinho licoroso,2019,99485
DERIVADOS,Brandy,2019,0
DERIVADOS,Destilado,2019,0
DERIVADOS,Bagaceira,2019,10495
DERIVADOS,Licor de bagaceira,2019,1507
DERIVADOS,Vinagre,2019,76096
DERIVADOS,Borra líquida,2019,901431
DERIVADOS,Borra seca,2019,25996
DERIVADOS,Vinho Composto,2019,0
DERIVADOS,Pisco,2019,3372
DERIVADOS,Vinho orgânico,2019,0
DERIVADOS,Espumante orgânico,2019,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2019,0
DERIVADOS,Vinho acidificado,2019,0
DERIVADOS,Mosto parcialmente fermentado,2019,0
DERIVADOS,Outros derivados,2019,0
VINHO DE MESA,VINHO DE MESA,2020,124200414
VINHO DE MESA,Tinto,2020,103916391
VINHO DE MESA,Branco,2020,19568734
VINHO DE MESA,Rosado,2020,715289
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2020,32516686
VINHO FINO DE MESA,Tinto,2020,15451883
VINHO FINO DE MESA,Branco,2020,15487915
VINHO FINO DE MESA,Rosado,2020,1576888
SUCO,SUCO,2020,69261287
SUCO,Suco de uva integral,2020,40718523
SUCO,Suco de uva concentrado,2020,27963865
SUCO,Suco de uva adoçado,2020,107289
SUCO,Suco de uva orgânico,2020,471610
SUCO,Suco de uva reconstituído,2020,0
DERIVADOS,DERIVADOS,2020,92533804
DERIVADOS,Espumante,2020,32399
DERIVADOS,Espumante moscatel,2020,689139
DERIVADOS,Base espumante,2020,0
DERIVADOS,Base espumante moscatel,2020,3006705
DERIVADOS,Base Champenoise champanha,2020,200777
DERIVADOS,Base Charmat champanha,2020,2487939
DERIVADOS,Bebida de uva,2020,0
DERIVADOS,Polpa de uva,2020,1803472
DERIVADOS,Mosto simples,2020,80355474
DERIVADOS,Mosto concentrado,2020,0
DERIVADOS,Mosto de uva com bagaço,2020,3078256
DERIVADOS,Mosto dessulfitado,2020,5000
DERIVADOS,Mistelas,2020,0
DERIVADOS,Néctar de uva,2020,46000
DERIVADOS,Licorosos,2020,0
DERIVADOS,Compostos,2020,0
DERIVADOS,Jeropiga,2020,2000
DERIVADOS,Filtrado,2020,0
DERIVADOS,Frisante,2020,0
DERIVADOS,Vinho leve,2020,0
DERIVADOS,Vinho licoroso,2020,48678
DERIVADOS,Brandy,2020,0
DERIVADOS,Destilado,2020,0
DERIVADOS,Bagaceira,2020,0
DERIVADOS,Licor de bagaceira,2020,5800
DERIVADOS,Vinagre,2020,10000
DERIVADOS,Borra líquida,2020,509378
DERIVADOS,Borra seca,2020,167587
DERIVADOS,Vinho Composto,2020,0
DERIVADOS,Pisco,2020,1000
DERIVADOS,Vinho orgânico,2020,18700
DERIVADOS,Espumante orgânico,2020,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2020,500
DERIVADOS,Vinho acidificado,2020,65000
DERIVADOS,Mosto parcialmente fermentado,2020,0
DERIVADOS,Outros derivados,2020,0
VINHO DE MESA,VINHO DE MESA,2021,173899995
VINHO DE MESA,Tinto,2021,146075996
VINHO DE MESA,Branco,2021,26432799
VINHO DE MESA,Rosado,2021,1391200
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2021,43474998
VINHO FINO DE MESA,Tinto,2021,20433249
VINHO FINO DE MESA,Branco,2021,20867999
VINHO FINO DE MESA,Rosado,2021,2173750
SUCO,SUCO,2021,100932264
SUCO,Suco de uva integral,2021,68038479
SUCO,Suco de uva concentrado,2021,32131218
SUCO,Suco de uva adoçado,2021,40450
SUCO,Suco de uva orgânico,2021,722117
SUCO,Suco de uva reconstituído,2021,0
DERIVADOS,DERIVADOS,2021,169031493
DERIVADOS,Espumante,2021,70091
DERIVADOS,Espumante moscatel,2021,11950
DERIVADOS,Base espumante,2021,5475049
DERIVADOS,Base espumante moscatel,2021,5549471
DERIVADOS,Base Champenoise champanha,2021,0
DERIVADOS,Base Charmat champanha,2021,0
DERIVADOS,Bebida de uva,2021,2000
DERIVADOS,Polpa de uva,2021,1180578
DERIVADOS,Mosto simples,2021,153579926
DERIVADOS,Mosto concentrado,2021,0
DERIVADOS,Mosto de uva com bagaço,2021,618764
DERIVADOS,Mosto dessulfitado,2021,1532000
DERIVADOS,Mistelas,2021,2500
DERIVADOS,Néctar de uva,2021,18187
DERIVADOS,Licorosos,2021,0
DERIVADOS,Compostos,2021,0
DERIVADOS,Jeropiga,2021,3540
DERIVADOS,Filtrado,2021,0
DERIVADOS,Frisante,2021,1390
DERIVADOS,Vinho leve,2021,0
DERIVADOS,Vinho licoroso,2021,30000
DERIVADOS,Brandy,2021,120
DERIVADOS,Destilado,2021,0
DERIVADOS,Bagaceira,2021,12060
DERIVADOS,Licor de bagaceira,2021,0
DERIVADOS,Vinagre,2021,7500
DERIVADOS,Borra líquida,2021,116450
DERIVADOS,Borra seca,2021,16789
DERIVADOS,Vinho Composto,2021,160000
DERIVADOS,Pisco,2021,0
DERIVADOS,Vinho orgânico,2021,93884
DERIVADOS,Espumante orgânico,2021,2412
DERIVADOS,Destilado alcoólico simples de bagaceira,2021,3000
DERIVADOS,Vinho acidificado,2021,0
DERIVADOS,Mosto parcialmente fermentado,2021,543510
DERIVADOS,Outros derivados,2021,322
VINHO DE MESA,VINHO DE MESA,2022,195031611
VINHO DE MESA,Tinto,2022,162844214
VINHO DE MESA,Branco,2022,30198430
VINHO DE MESA,Rosado,2022,1988968
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2022,47511796
VINHO FINO DE MESA,Tinto,2022,24417918
VINHO FINO DE MESA,Branco,2022,20896613
VINHO FINO DE MESA,Rosado,2022,2197265
SUCO,SUCO,2022,65809079
SUCO,Suco de uva integral,2022,35248305
SUCO,Suco de uva concentrado,2022,29892550
SUCO,Suco de uva adoçado,2022,79130
SUCO,Suco de uva orgânico,2022,589094
SUCO,Suco de uva reconstituído,2022,0
DERIVADOS,DERIVADOS,2022,138501226
DERIVADOS,Espumante,2022,70759
DERIVADOS,Espumante moscatel,2022,27200
DERIVADOS,Base espumante,2022,0
DERIVADOS,Base espumante moscatel,2022,6308043
DERIVADOS,Base Champenoise champanha,2022,1146717
DERIVADOS,Base Charmat champanha,2022,4078766
DERIVADOS,Bebida de uva,2022,0
DERIVADOS,Polpa de uva,2022,387886
DERIVADOS,Mosto simples,2022,126048241
DERIVADOS,Mosto concentrado,2022,0
DERIVADOS,Mosto de uva com bagaço,2022,0
DERIVADOS,Mosto dessulfitado,2022,0
DERIVADOS,Mistelas,2022,0
DERIVADOS,Néctar de uva,2022,0
DERIVADOS,Licorosos,2022,0
DERIVADOS,Compostos,2022,0
DERIVADOS,Jeropiga,2022,5000
DERIVADOS,Filtrado,2022,0
DERIVADOS,Frisante,2022,0
DERIVADOS,Vinho leve,2022,0
DERIVADOS,Vinho licoroso,2022,67000
DERIVADOS,Brandy,2022,0
DERIVADOS,Destilado,2022,0
DERIVADOS,Bagaceira,2022,4998
DERIVADOS,Licor de bagaceira,2022,0
DERIVADOS,Vinagre,2022,16200
DERIVADOS,Borra líquida,2022,0
DERIVADOS,Borra seca,2022,0
DERIVADOS,Vinho Composto,2022,0
DERIVADOS,Pisco,2022,0
DERIVADOS,Vinho orgânico,2022,88890
DERIVADOS,Espumante orgânico,2022,0
DERIVADOS,Destilado alcoólico simples de bagaceira,2022,4300
DERIVADOS,Vinho acidificado,2022,0
DERIVADOS,Mosto parcialmente fermentado,2022,0
DERIVADOS,Outros derivados,2022,247228
VINHO DE MESA,VINHO DE MESA,2023,169762429
VINHO DE MESA,Tinto,2023,139320884
VINHO DE MESA,Branco,2023,27910299
VINHO DE MESA,Rosado,2023,2531246
VINHO  FINO DE MESA,VINHO FINO DE MESA (VINIFERA),2023,46268556
VINHO FINO DE MESA,Tinto,2023,23615783
VINHO FINO DE MESA,Branco,2023,20693437
VINHO FINO DE MESA,Rosado,2023,1959336
SUCO,SUCO,2023,67045238
SUCO,Suco de uva integral,2023,38122173
SUCO,Suco de uva concentrado,2023,28216760
SUCO,Suco de uva adoçado,2023,94587
SUCO,Suco de uva orgânico,2023,611718
SUCO,Suco de uva reconstituído,2023,0
DERIVADOS,DERIVADOS,2023,174716647
DERIVADOS,Espumante,2023,65525
DERIVADOS,Espumante moscatel,2023,14744
DERIVADOS,Base espumante,2023,0
DERIVADOS,Base espumante moscatel,2023,6734590
DERIVADOS,Base Champenoise champanha,2023,1552243
DERIVADOS,Base Charmat champanha,2023,5418118
DERIVADOS,Bebida de uva,2023,1627
DERIVADOS,Polpa de uva,2023,1388251
DERIVADOS,Mosto simples,2023,157848983
DERIVADOS,Mosto concentrado,2023,0
DERIVADOS,Mosto de uva com bagaço,2023,7784
DERIVADOS,Mosto dessulfitado,2023,0
DERIVADOS,Mistelas,2023,600
DERIVADOS,Néctar de uva,2023,70976
DERIVADOS,Licorosos,2023,0
DERIVADOS,Compostos,2023,0
DERIVADOS,Jeropiga,2023,4500
DERIVADOS,Filtrado,2023,0
DERIVADOS,Frisante,2023,0
DERIVADOS,Vinho leve,2023,0
DERIVADOS,Vinho licoroso,2023,73600
DERIVADOS,Brandy,2023,450
DERIVADOS,Destilado,2023,0
DERIVADOS,Bagaceira,2023,0
DERIVADOS,Licor de bagaceira,2023,0
DERIVADOS,Vinagre,2023,9000
DERIVADOS,Borra líquida,2023,758140
DERIVADOS,Borra seca,2023,17200
DERIVADOS,Vinho Composto,2023,0
DERIVADOS,Pisco,2023,0
DERIVADOS,Vinho orgânico,2023,94150
DERIVADOS,Espumante orgânico,2023,1365
DERIVADOS,Destilado alcoólico simples de bagaceira,2023,0
DERIVADOS,Vinho acidificado,2023,2500
DERIVADOS,Mosto parcialmente fermentado,2023,0
DERIVADOS,Outros derivados,2023,652301
